72440,MSMPS4,2019-01-22,7,"The best word to describe this game is \""FUN\"" - It is not a particularly deep game.  The storytelling is a bit predictable and shallow.  The story is too light and empty for the emotional payoffs at the end to have any real weight.  Swinging is great.  This is the perfect game to put in when you have an hour or 2 between classes\, but don't go into expecting a story of depth and intrigue.The best word to describe this game is \""FUN\"" - It is not a particularly deep game.  The storytelling is a bit predictable and shallow.  The story is too light and empty for the emotional payoffs at the end to have any real weight.  Swinging is great.  This is the perfect game to put in when you have an hour or 2 between classes\, but don't go into expecting a story of depth and intrigue.  Play it to have fun and you will be pleased.… Expand",true
72448,MSMPS4,2019-01-09,10,"Just Perfect. The swinging\, the animations\, the characters\, the graphics. Just Perfect.",true
72450,MSMPS4,2020-06-22,8,"A very very fun & enjoyable game with lovable characters and a very engaging story\, highly recommend for a quick and fun single player experience.",true
72455,MSMPS4,2019-08-23,4,"I would've given this game a 9/10 or even a 10/10 for the main campaign because the game was stable\, polished and fun to play with an amazing story. It was definitely my game of the year. Unfortunately I had the misfortune of playing the 3 DLC packs too and it ruined this game for me. The DLC was repetitive\, annoying and just feels like a cash-grab.",true
72469,MSMPS4,2018-09-19,7,game overrated is not 910 game lol .Plot and the graphics are not bad But all other elements do not carry anything additional missions are boring grinding,true
73026,MSMPS4,2018-10-06,10,"Absolutely phenomenal game\, amazing presentation and details. It really captivates the player and gives you a great idea of what its like to be a Hero. Insomniac  did a spectacular job in every way.",true
72472,MSMPS4,2018-10-08,8,"This is a very difficult game to review.On the one hand it feels amazing\, the gameplay really stands out\, the combat is fun and intuitive (feels a lot like the Arkham games)\, mobility is great especially with the sense of speed\, there's a variety of activities and you get to play as Spider-Man! One of the greatest comic book characters of all time!\n\nOn the other hand\, if it wasn'tThis is a very difficult game to review.On the one hand it feels amazing\, the gameplay really stands out\, the combat is fun and intuitive (feels a lot like the Arkham games)\, mobility is great especially with the sense of speed\, there's a variety of activities and you get to play as Spider-Man! One of the greatest comic book characters of all time!On the other hand\, if it wasn't for that last point above - Spider-Man - the game would feel very old and dated.The game almost constantly chucks new collectibles at you; every main missions seems to activate some new collectible ranging from taking photos and collecting backpacks\, to chasing down criminals that have popped up little outposts around the city.Not only that but some of the collectibles are poor - such as grabbing a random rucksack that's lying around\, going to a location and looking for a small statue hidden in the distance\, taking a photo of a random landmark... But you very much forgive the game for this because the gameplay you use to gather these is so fun!The main campaign is really good - there are some neat set pieces and some truly memorable boss fights\, also some of the writing is excellent and it definitely gets you excited about a potential follow up!The reason this review is so tricky for me\, is because if you literally re-skinned this entire game to be something like a Prototype or Infamous follow up\, or a new IP entirely it would score a 6/10\, but because it's the webslinger himself you can't help but love the game. I'd give this an 8/10 easily as a result.So ultimately:6/10 if you're not too invested in Spider-Man or don't care for comics8/10 if you adore Marvel and Spider-Man… Expand",true
72459,MSMPS4,2018-10-31,8,"At first I couldn't see myself giving this game lower than a ten\, but after a good amount of time after release\, I feel I can finally give my final rating.I was so excited about this game\, I even picked up a limited edition PS4 Pro for it. I loved the story\, although at times I felt it was very repetitive\, especially the Miles and MJ missions. The combat especially felt repetitive butAt first I couldn't see myself giving this game lower than a ten\, but after a good amount of time after release\, I feel I can finally give my final rating.I was so excited about this game\, I even picked up a limited edition PS4 Pro for it. I loved the story\, although at times I felt it was very repetitive\, especially the Miles and MJ missions. The combat especially felt repetitive but the story was fun.I 100% this game 6 days after release\, and honestly didn't touch it again until over a month later when the DLC came out. For me the things to do other than the story are incredibly grinding and boring. The crimes in each district feel like a drag\, the side missions are all the same (things such as catching birds\, collecting backpacks)\, and I didn't think i would feel like it but the web swinging got a little tedious.The DLC is a different topic\, the story was fun but very short. Everything else? Recycled stuff from the main game that was clearly taken from the full release. Insomniacs Spider-Man is fun and beautiful\, but it does get stale after completion.… Expand",true
72460,MSMPS4,2019-06-05,10,Marvel's spider man this is beautiful and awesome game.This is better to happening with spider man.,true
72466,MSMPS4,2018-11-13,8,"It's been a minute since I've played a Spiderman game. In fact the PS1 featured game was the last time I played.I'd felt like I had grown out of playing a teenager with acne and super-powers\, and I was right.This game picks up well into Parkers career as the web slinger. He's 23\, and he has a few villains under his belt.I loved swinging around the city\, as it's probably the games best and highlighted feature.The boss battles is where I feel let down\, even on hardest difficulty.Rhino and Scorpion's boss fight is reduced to a watered-down double kill.Also the sand-box tasks get very old with a lack of variation.The first DLC shined fairly brightly\, seeing the lack of female characters\, it's a nice change to see a female perspective on why they've become a \""criminal.\""I'm okay with how they changed the Venom origin\, it fits better rather than introducing Eddy Brock with a water down cameo with no real focus.Venom has become his own leading man in the spider-verse\, and I expect the second game to point main focus on the symbiote terror.… Expand",true
72468,MSMPS4,2019-02-11,8,"Spider-Man for PS4 was a good time for me but not a must-play by any means. By the time I'd finished the DLC\, I was beyond ready for it to end in spite of hardly touching its side-content. I had long-since zoned-out and been listening to podcasts while I played....It almost seems like a meme at this point but the combat 100% is derived from Batman Arkham. It offers enough changes andSpider-Man for PS4 was a good time for me but not a must-play by any means. By the time I'd finished the DLC\, I was beyond ready for it to end in spite of hardly touching its side-content. I had long-since zoned-out and been listening to podcasts while I played....It almost seems like a meme at this point but the combat 100% is derived from Batman Arkham. It offers enough changes and feels different enough to justify its existence but it is still derivative nonetheless. All-in-all\, it feels a lot faster and appropriately lets you zip between enemies\, giving it its own unique flavor. The stealth sections are here too and don't overstay their welcome but feel a little under-cooked. You also play as 2 other characters for a couple of sections but these are pretty groan-worthy\, shoehorning in scripted stealth sequences where you're not able to make choices in how you approach problems.While the combat is Arkham\, the overall structure leans more toward the Ubisoft-open-world model\, with map-towers\, crimes\, collectibles\, etc. If it resembles one of the Batmans in particular\, it would be Arkham Knight for this exact reason\, which most people had a more mixed response as a result. There's a million icons on your map and you could easily double your time if you engage with all of this stuff. It's tragically not that compelling though\, and the main quest and especially the DLC have a lot of this fluff in them as well. Spider-Man's bag of tricks runs out reasonably quickly\, turning it into a string of combat-enounters\, chase sequences\, cutscenes\, hacking minigames\, etc. It never dwells on anything too long but very few sequences in this game left a lasting impression. Thankfully\, around 2/3 of the way through\, NYC becomes overrun with crime and at this point\, the campaign and open-world become a lot more interesting but I couldn't help wishing this had happened much earlier in the game. This is something the Batman games did at the start of their games\, to great effect.The most disappointing thing about Spider-Man is its lackluster level design. Insomniac has crafted some of the best levels in gaming history with Spyro and Ratchet & Clank but here\, they've shackled themselves to a realistic map of NYC that just isn't very interesting to explore. In spite of how much the visuals and detail have been improved in this entry\, it's still no more interesting to explore than it was on the PS2. The real shame here is that the Arkham games actually have great level-design! In contriving various video-gamey settings like a city-turned-prison or snow-storm\, the Batman games were able to have settings that were more interesting to explore and better lent themselves to a video game. This drove me to do every sidequest and find every riddler trophy throughout the whole series. Spider-Man\, however\, just has a bunch of generic buildings and pedestrians walking around everywhere. Ironically\, the most interesting areas of the game are when it deviates from the open world and copies ideas outright from Batman with a great prison level and some dream levels that are a little to close to Batman for comfort.To sum up\, the combat is good but derivative\, the story is great\, the mission variety is lacking but improves toward the end\, and the side content and DLC fail to make compelling cases for their existences. To me\, it's the definition of solid but nothing special. It might seem like I've made too many comparisons to Batman but Spider-Man is absolutely shameless in the way it borrows ideas and much of the game's world and structure is objectively worse than how Arkham City handled things 7 years earlier. Spider-man PS4 is significant to me in that it's where Insomniac has gone from being a leader to a follower. It's a very good game\, especially if you're a Spider-fan but it fails to offer anything new or exceptional to gaming as a whole.… Expand",true
72461,MSMPS4,2018-11-03,8,"Gráficos : 9/10Jogabilidade : 6/10História : 10/10Um jogo ótimo\, mas que pecou em vários aspectos. A jogabilidade não e das melhores\, chegando a ser frustrante em algumas situações. O jogo e um pouco repetitivo e curto\, mas é um ótimo jogo para quem e fã do Spider-Man\, pois trouxe melhorias que não tinham nos jogos anteriores.",false
72464,MSMPS4,2018-11-07,8,"Marvel’s Spider-Man sets a new bar for superhero games\, just like Spider-Man 2 and the Batman Arkham trilogy before it. The story keeps things interesting\, gameplay is very fluid\, fun and responsive (most of the time) and Manhattan looks better than ever. A truly wonderful experience on the PlayStation 4.",true
72465,MSMPS4,2018-11-12,8,"The game is great but overall feels a little short\, the base game without any dlc can be 100% completed and platinumed in under 2 days even with doing every secret photo and side quest you will be left feeling there could have been more content for a full price game but on the bright side you will feel completely engaged for those 48 hours\, the game feel polished and aside from a minor bugThe game is great but overall feels a little short\, the base game without any dlc can be 100% completed and platinumed in under 2 days even with doing every secret photo and side quest you will be left feeling there could have been more content for a full price game but on the bright side you will feel completely engaged for those 48 hours\, the game feel polished and aside from a minor bug or two where you get stuck in something the controls are fluid\, definitely recommend… Expand",true
72471,MSMPS4,2020-02-10,4,"Look\, this game is authentic in the sense that it very much feels what it would be like to play as Spiderman\, the facial animation and frankly how well executed the story is.But these are the only good points\, other than that its a lazy regurgitation of the far superior Batman games - especially where combat and minigames are concerned. I found myself pretty much just swinging from oneLook\, this game is authentic in the sense that it very much feels what it would be like to play as Spiderman\, the facial animation and frankly how well executed the story is.But these are the only good points\, other than that its a lazy regurgitation of the far superior Batman games - especially where combat and minigames are concerned. I found myself pretty much just swinging from one place to another beating up the same groups of bad guys with very fiddly controls.If it wasn't for the interesting story bits inbetween this would've been an absolute flop in my opinion.… Expand",true
72473,MSMPS4,2018-10-08,7,"These Miles parts and early MJ were really bad \,and the Bioshock puzzles were just a boring filler even the devs are aware of it and made it optional\, MJ got a LOT better in her last 2 missions the rest of the game is solid \, BUT I think the AI is joke a both in combat and \""stealth\"" witch can use more polish and creativity in the future \, and absolutely NOBODY saw that ending coming \, goodThese Miles parts and early MJ were really bad \,and the Bioshock puzzles were just a boring filler even the devs are aware of it and made it optional\, MJ got a LOT better in her last 2 missions the rest of the game is solid \, BUT I think the AI is joke a both in combat and \""stealth\"" witch can use more polish and creativity in the future \, and absolutely NOBODY saw that ending coming \, good game though .… Expand",true
72341,MSMPS4,2020-05-11,7,"i am not a big fun of spider man as comic book hero but want to try \""the best game of spider man ever\""\, as someone of friend call it. so what i got? first of all open world based on Manhattan and its really cool but only first impression when you play a little bit you can notice that every room in buildings its copy past of empty boxes with 2d sprite (game have something like 12 type ofi am not a big fun of spider man as comic book hero but want to try \""the best game of spider man ever\""\, as someone of friend call it. so what i got? first of all open world based on Manhattan and its really cool but only first impression when you play a little bit you can notice that every room in buildings its copy past of empty boxes with 2d sprite (game have something like 12 type of this boxes i guess). second one - its a lot of activities on game map and as like with previous one it cool only at first glance. i mean a lot of them repetitive mission with different story but and it haven't many differences between each other. Yeah its not big deal cause its just side quest but you will do it because game a lot of tokens that you spend on spell update and costumes  and only way to get it - its complete this side quest's (activities\, but as for me its not big deal how to call it). so what about plot it's kinda good (i mean its common marvel plot about super hero)\, you can meat a lot of familiar characters and enemies that was mixed in interesting story that consist Easter eggs of previous stories about spider man. In conclusion i can say this game will differently bring a lot of fun for every Marvell fanboys especially for spider man's fanboys.… Expand",true
72342,MSMPS4,2019-05-11,10,"Если вы никогда не играли в игры\, то эта игра должна стать у вас первой. Ведь кто не любит человека паука? Это действительно хорошая игра\, рекомендую играть на сложном.",false
72343,MSMPS4,2019-10-07,8,"I'm not into superheroes or Marvel\, but at some point this game convinced me that it's good. It definetely has a few issues here and there but the story is really nice\, even though you've seen it so many times.",true
72344,MSMPS4,2018-11-14,9,"It's absolutely as fresh\, fun\, fluid\, and emotionally impactful as a Spider-Man game could possibly be. It captures the feel of not only Spidey but Peter as well\, balancing the plot threads between the two as they both deal with vastly different yet equally important challenges.",true
72546,MSMPS4,2020-06-16,10,"I played through this game and never had a moment where I had to say \""well this could have been better.\"" In my opinion\, this beats Batman Arkham City to be the best super-hero game. Even when replaying the game\, it's not boring cause the combat is so much fun. This is  a game done right. And I think it is still under-rated for the score it has on here.",true
72547,MSMPS4,2018-09-07,9,"Amazing\,what a blast this game is to play\,everything is so well put together\,tying moves together\,web swinging its all just perfectly done. Anyone giving this game anything below an 8 how no clue what their talking about\,its sad really. If you like the Arkham series youll love this even more\,its about as beautiful as a game gets too\,ENJOY.",true
72346,MSMPS4,2019-06-16,8,"A great game with fun gameplay and combat\, excellent web-slinging and a solid story that culminates in a satisfying conclusion. The soundtrack is well-used\, the various suits you can unlock are all great\, and the graphics are fantastic as you web-sling through a gorgeous New York City filled with all of the major landmarks\, including even the Avengers tower. Characters for the most part were handled well\, and the various side-missions were also enjoyable\, if not a bit repetitive.What held this game back for me was in how they handled Mary Jane. I wasn't too fond of her character in this\, as well as the MJ and Miles Morales missions that made up a portion of the main story content. These were missions in which you took control of MJ and Miles in stealth sections. The problem with this is that I did not find these sections enjoyable as they essentially amounted to \""throw this thing\"" or \""hack this thing\""\, random thug reacts like a brainless zombie\, then you sneak by loudly\, still probably within peripheral vision but whatever it's stealth ya'll this is how it works I guess. When Spidey himself is so enjoyable to play\, switching to either of these two characters in these contrived sections of 'stealth' felt like a pain.Overall\, however\, the game is great and despite the flaws I would still consider this to be the quintessential Spider-Man game and I hope that they build on this foundation with a potential sequel. 8/10.… Expand",true
72347,MSMPS4,2020-06-27,10,"Spider-Man\, we start from the story\, the game story is excellent and exciting and there are some emotional moments\, and the characters of the game are excellent\, and then we come to the style of play\, the game style is legendary and fun\, the swing on the buildings is fun and sometimes I think you will play the game only to swing on the buildings!  The game is fun and you can use featuresSpider-Man\, we start from the story\, the game story is excellent and exciting and there are some emotional moments\, and the characters of the game are excellent\, and then we come to the style of play\, the game style is legendary and fun\, the swing on the buildings is fun and sometimes I think you will play the game only to swing on the buildings!  The game is fun and you can use features that help you during the fight\, for every suit you buy has a specific feature but you can put it on any other suit\, there is a tree of skills also you can collect points all that rises to your level in the game\, the side tasks in the game are mostly repeated I wished if there was more diversity in  Side quests\, and now we come to music\, the music in the game fits its atmosphere and makes you excited during the fighting! Finally\, the game is excellent and I advise everyone to play it.… Expand",true
72350,MSMPS4,2020-08-08,8,Great game! Pumped many hours into this and it is worth it! Combat is really good and the graphics of this game are amazing! While the world is a bit dull and empty you still feel like it alive because you're almost always on top of roofs or web-slinging around. Solid game for all PS4 owner & Spider-Man lovers.Final Score: 8.5/10,true
72351,MSMPS4,2019-05-19,10,"Совершенный баланс между геймлпеем и сюжетной историей. Игра затягивает и не отпускает несколько суток сряду. Очень надеюсь на то\, что будет достойное продолжение\, а пока пойду скупать DLC.",false
72352,MSMPS4,2019-06-04,10,"Melhor jogo (na minha opinião) para PS4 até o momento (*ainda não joguei Red Dead*).História bacana\, jogabilidade cativante\, muita coisa pra fazer. Obviamente haverá repetições dos modelos de missão (como qualquer outro jogo que já existiu)\, mas vale a pena fazer de novo e de novo.",false
72485,MSMPS4,2018-09-29,8,"This game is good(enjoyable but not the best game ever). It is fun to get around much like it was in the PS2 Spider-man game. My problem with the game is that a lot is repeated in terms of content and a lot of stuff is copied from games series like the Arkham series(although I do love the combat so not really a complaint)\, Assassin's Creed and even Bioshock. While all those games haveThis game is good(enjoyable but not the best game ever). It is fun to get around much like it was in the PS2 Spider-man game. My problem with the game is that a lot is repeated in terms of content and a lot of stuff is copied from games series like the Arkham series(although I do love the combat so not really a complaint)\, Assassin's Creed and even Bioshock. While all those games have great things about them\, they felt special because it was their own things and they took pride in those mechanics. With Spider-man\, it feels like the only thing it took pride in was the web-swinging and even that came partially from the PS2 Spider-Man game I mentioned earlier. All and all\, good game but a little repetitive… Expand",true
72487,MSMPS4,2019-06-24,6,"First off let me say i fully understand why people love this game\, its just not a game for me\, I was having fun for the first few hours but quickly got bored\, this is maybe a fault with me as i tend to lose interest in these types of open world games very quickly\, i dont like being bombarded with many tedious and boring side quests and challenges to tick off\, it just doesnt interest me\,First off let me say i fully understand why people love this game\, its just not a game for me\, I was having fun for the first few hours but quickly got bored\, this is maybe a fault with me as i tend to lose interest in these types of open world games very quickly\, i dont like being bombarded with many tedious and boring side quests and challenges to tick off\, it just doesnt interest me\, there can be a few exceptions to these types of open world games and these for me is if the story hooks me enough to stay with it\, like the witcher 3\, assassins creed 2 etc. unfortunately for me the story wasnt bad just never gripped me\, so i found no real compelling reason to stick with it\, i was just going from story mission to story mission as i had no interest in any of the side activities but eventually decided to drop it as i was playing it just for the sake of progressing in it. It reminds me of similar games like mad max\, far cry basically any game made by ubisoft that have a ridiculous amount of side activities to chip away at but i never found any of these games side activities fun just boring\, although i would say they do put a bit more effort into the side activities here then most of these games do\, still at the end of the day just not my type of game and thats fine\, im sure most people loved their time with the game and i cant fault them for it\, if however you are like me and dont find enjoyment from these types of games i dont think this is the one that will change your mind… Expand",true
72489,MSMPS4,2018-09-25,8,"I like this spider man game it looks so beautiful\, the combat is great\, the story is good and swinging around the city is so fun. But it is not perfect\, one time I couldn’t progress in side mission and I had to restart it and for a whole day my game will always crash when I press continue now I can play it but it can happen. The boss fights are kinda underwhelming most of them are easy. The ending cutscene was great showing harry as venom made me jump out of my seat. I hope I can play miles next game as Spider man and hope the boss fights are more harder to defeat. Other then that it is a great game and I am excited for the next game… Expand",true
72493,MSMPS4,2019-06-17,5,"Ебучие Sony boy\, ставят 10 эксклюзивам от Sony\, а эксклюзивам Xbox 0\, и я подозреваю\, что даже не игрпв в игры. Так ладно\, что-то я отклонился от темы. Да\, я тоже Sony boy\, но не потерял способность рационально оценивать игры\, а не лепить 10 напаво и налево. Прошел паука\, ну собственно есть недостатки\, и их много.+ За физику полета на паутине\n+ За сюжет\n+ За озвучку\n+ За музыкальноеЕбучие Sony boy\, ставят 10 эксклюзивам от Sony\, а эксклюзивам Xbox 0\, и я подозреваю\, что даже не игрпв в игры. Так ладно\, что-то я отклонился от темы. Да\, я тоже Sony boy\, но не потерял способность рационально оценивать игры\, а не лепить 10 напаво и налево. Прошел паука\, ну собственно есть недостатки\, и их много.+ За физику полета на паутине+ За сюжет+ За озвучку+ За музыкальное сопровождение- за однотипную боевку- за неинтересные побочки- за принужденный гринд- за ощущения \""коробки\""- за ломаную скриптацию… Expand",false
72494,MSMPS4,2019-04-15,7,i hate open world games because i know i will be repeating the same side-quest 3 thousand times and Marvels spiderman delivers just that. But What a combat fight system! its fun and amazing! good boss fights with a good story.,true
72495,MSMPS4,2020-06-26,9,"By far one of the best games of this generations! Maybe it copies the Arkham Formula\, but its awesome!",true
72496,MSMPS4,2020-06-22,0,"for superhero game\, just play batman instead. lots more fun and faithful to the comic unlike this disappointing game",true
72497,MSMPS4,2018-10-08,10,"Everything about this game is perfect. Whether it's the interpretation of Spider-Man\, the web swinging\, or the amazing combat system\, this game will keep you engaged from start to finish and leave you wanting more.",true
72490,MSMPS4,2019-05-09,10,"melhor spider-man de todos ja lançados\,jogo fluido jogabilidade sensacional e historia cativante.",false
72491,MSMPS4,2018-11-04,7,Story:6Gameplay : 8Graphics:8Sounds:7Details: 7Mechanics: 7Animations : 9Boss fight : 5Pro: tons of costumesCon: boring boss fights and too much ripetitive,true
72492,MSMPS4,2018-12-08,8,"This game are the best Spider-man game multimedia resource ever. I really like the game for every ponint: are funny\, easy to play and the plot are very very good. I deduct 2 points because: 1. If you went for Platinum trophy\, the gang missions are very repetitive and would be perfect with 20 less.",true
72500,MSMPS4,2019-06-26,7,"The awful brazilian dub this game offers and the lack of option to change the voice in the game\, made me not enjoy this experience as much as I was hoping\, the combat is great\, and I'm sure if I didn't cringed at every horribly delivered line and the awkard lip syncing the brazil dub provides\, it would've been a completely different experience\, shame at insominiac\, not offering to changeThe awful brazilian dub this game offers and the lack of option to change the voice in the game\, made me not enjoy this experience as much as I was hoping\, the combat is great\, and I'm sure if I didn't cringed at every horribly delivered line and the awkard lip syncing the brazil dub provides\, it would've been a completely different experience\, shame at insominiac\, not offering to change the voice in a game is just some awful game design\, that coupled with the horrible side missions this games offer makes spider man a very inferior game to the great arkham series… Expand",true
72501,MSMPS4,2019-09-06,7,"Para todo amante de spiderman\, tiene algunos fallos como una historia que tarda en arrancar y misiones secundarias que bien valdrían para llenar un cubo de basura\, pero su jugabilidad es esquinita\, ya sea manejando a Spiderman mientras se balancea o en combates",false
72505,MSMPS4,2020-07-12,0,Сюжет - ГОВНО.Баевка - ГОВНО.Играть за Мери Джейн - ГОВНО.Графен хороший.Полет на паутине тоже не плох.,false
72506,MSMPS4,2020-02-26,4,"This game is a great technical acheevement\, but i didn't enjoy it for several reasons. 1 - swinging around makes me dizzy\, i would rather spider-man run\, drive\, or fly\, or if we at least had an option for people with vertigo. 2 - new york city is way too big\, what happened to the days when you actually knew where you were going in a game. 3 - the faces are scary. 4 - spiderman is a weak\,This game is a great technical acheevement\, but i didn't enjoy it for several reasons. 1 - swinging around makes me dizzy\, i would rather spider-man run\, drive\, or fly\, or if we at least had an option for people with vertigo. 2 - new york city is way too big\, what happened to the days when you actually knew where you were going in a game. 3 - the faces are scary. 4 - spiderman is a weak\, overrated character and this should have been about booster gold or some other actually interesting and cool character.… Expand",true
72507,MSMPS4,2020-03-18,3,"Pros: Awesome graphics\, robust fighting system\, diverse weapons and costumes.  The story between Doc Oct and Spider-Man is pretty good.Cons: Horribly written story / 98% filled with unlikable characters.  Spider-man is presented as a incel\, cuck\, tree-huger weakling with zero backbone or self respect.  By the end of the game / DLCs you are rooting for Peter Parker to dump the veryPros: Awesome graphics\, robust fighting system\, diverse weapons and costumes.  The story between Doc Oct and Spider-Man is pretty good.Cons: Horribly written story / 98% filled with unlikable characters.  Spider-man is presented as a incel\, cuck\, tree-huger weakling with zero backbone or self respect.  By the end of the game / DLCs you are rooting for Peter Parker to dump the very unlikable and not that attractive\, demanding\, complaining\, ultra selfish girl that thinks she's better than you - in almost every way.As is...this is a 3/10.  If you could redo the story and make the characters likable and make M.J. lovable and supportive...then I'd give it 8.5/10.… Expand",true
72508,MSMPS4,2020-03-28,5,"Decent game but has a been there\, done that feel to it. After a short time it gets very repetitive. The game is basically Spider-man 2 from PS2\, good but outdated. Only thing improved would be the adaptation of the Batman Arkham Asylum fighting system. The story is ok at best. Camera work is still an issue when swinging from location to location. Walking is almost preferred. Graphics areDecent game but has a been there\, done that feel to it. After a short time it gets very repetitive. The game is basically Spider-man 2 from PS2\, good but outdated. Only thing improved would be the adaptation of the Batman Arkham Asylum fighting system. The story is ok at best. Camera work is still an issue when swinging from location to location. Walking is almost preferred. Graphics are good but not to the level of some of Sony's other exclusives.… Expand",true
72502,MSMPS4,2019-09-06,6,"Great character but the game has a lot of bugs\, could be much better in the hands of a better company! Fanboys give great marks to mask the flaw",true
72503,MSMPS4,2019-09-08,7,"No es que me disguste pero para mi hay veces que me parece un pulsa botones y no es de mi agrado\, otras partes me encantan\, titulo disfrutable",false
72504,MSMPS4,2019-11-08,10,"Honestly the best game I've ever played. Yes\, I'm a big marvel fan so this may have skewed my opinion somewhat. But from the enriching character development to the simply awesome web-swinging game mechanic\, this game made me feel like I was spiderman!",true
72511,MSMPS4,2020-07-04,0,"I absolutely love this game\, This is my favourite game on ps4Great Open World and perfect fighting system. I love it!",true
72512,MSMPS4,2020-08-20,0,"This is a marvelous piece of poop\, doesn’t feel like the spider man I grew up loving\, the game had its moments but that’s it just moments don’t recommend",true
72514,MSMPS4,2020-09-26,9,"Finally\, a great Spider-Man game that isn't a blatant cash grab by its developer!",true
72515,MSMPS4,2020-09-17,8,"great game\, great graphics\, Arkham series combat\, but that's my biggest complaint that the arkham series did it first",true
72517,MSMPS4,2019-01-05,10,"This game is stunningly flawless. Out of this world graphics\, great dialog and story and memorable characters that grow and have believable motivations paired with fun control schemes and well distributed action.",true
72518,MSMPS4,2018-10-26,8,At times frustrating combat and gameplay mechanics mar this otherwise great and beautiful game. Of the finest this year.,true
72520,MSMPS4,2019-02-21,8,"In spite of being bogged down by tired open-world action game tropes\, Insomniac's version of Ye Olde Snarky Spider is a blast to play. The mostly fluid movement and combat serve alongside the surprisingly decent story to create the best Spider-Man game to date.Flaws are apparent: The side missions become repetitive rather quickly\, but are necessary for unlocking. new suits\, gadgets\,In spite of being bogged down by tired open-world action game tropes\, Insomniac's version of Ye Olde Snarky Spider is a blast to play. The mostly fluid movement and combat serve alongside the surprisingly decent story to create the best Spider-Man game to date.Flaws are apparent: The side missions become repetitive rather quickly\, but are necessary for unlocking. new suits\, gadgets\, and powers. QTEs pepper the scripted scenes and boss fights\, but are easily reduced to a minor annoyance with a few optional settings.Ultimately\, the good outweighs the bad\, and we are left with an adventure worthy of any Spider-fan's time--if not all the hyperbole.… Expand",true
72521,MSMPS4,2020-06-21,8,"*Great combat system\, you have so many options to your disposable and you even get one of the best suit powers very early. You can string combos together very nicely while avoiding damage.*Movement is top notch\, swinging through the city sounds dull but this game does a great job making it very fun*Decent story\, ending could've been alot better.\n*Always introducing new activities to*Great combat system\, you have so many options to your disposable and you even get one of the best suit powers very early. You can string combos together very nicely while avoiding damage.*Movement is top notch\, swinging through the city sounds dull but this game does a great job making it very fun*Decent story\, ending could've been alot better.*Always introducing new activities to do until the very last mission!… Expand",true
72525,MSMPS4,2018-11-18,8,"I was surprised how much fun this game is to play. Story is really not good\, missions are OK\, but it's extremely fun to fly around the city and solve stuff! One of the biggest flaws is grinding crimes for platinum trophy. It took me some time to fly around the city and solve little crime missions just to get last trophy. Completely unnecessary!",true
72526,MSMPS4,2019-01-07,6,"Story is fun (nothing new all the old villains are there). Graphics and sound is great\, But the game is extremely repetitive outside of the main quest.",true
72531,MSMPS4,2020-09-05,10,"This generation has been piss poor for Super Hero games\, thank you to PlayStation for bringing the only two and them both being masterpieces. Spiderman and Infamous SS are literally the only good super hero games of the generation. Spiderman from the legendary Insomniac games studios is by far the best Spiderman game in history\, even surpassing the excellent Spiderman 2 when it launched.This generation has been piss poor for Super Hero games\, thank you to PlayStation for bringing the only two and them both being masterpieces. Spiderman and Infamous SS are literally the only good super hero games of the generation. Spiderman from the legendary Insomniac games studios is by far the best Spiderman game in history\, even surpassing the excellent Spiderman 2 when it launched. Almost Everything is perfect \, the web swinging is so fun I didnt even fast travel once until 50 hours into the game. The combat is a ballet if power and destruction\, that has a real skill to mastering it. There is puzzles that I hated with a passion but are completely skip-able\, why have slow boring puzzles in an awesome action games anyway\, but whatever. Also there is some out of place stealth that I didnt like\, but was sort of necessary for the supporting character.… Expand",true
72532,MSMPS4,2018-09-09,10,"I have been having a blast zipping around New York. You feel so creative and in control of Spidey. It kind of reminds me of the combat from games like Shadow of Mordor\, where no matter how many bad guys you are fighting\, you can always easily escape the chaos for a second to refocus\, because you are just so much more agile than the people you are fighting. Which makes for some intense andI have been having a blast zipping around New York. You feel so creative and in control of Spidey. It kind of reminds me of the combat from games like Shadow of Mordor\, where no matter how many bad guys you are fighting\, you can always easily escape the chaos for a second to refocus\, because you are just so much more agile than the people you are fighting. Which makes for some intense and surprisingly strategic battles.… Expand",true
72533,MSMPS4,2019-04-21,9,"Insomniac Games what have you done?! This game is awesome! The storytelling of this game is a masterpiece\, and the gameplay even better! I achieved 100 % of the trophies + DLC and sometimes I still play Spider-man because the swinging mechanics are just so satisfying!!This game makes you feel like Spider-man and you get goosebumps\, thats a promise!",true
72527,MSMPS4,2019-05-13,8,"Great game \,Great story\, gamesplay and graphicsCombat is easyBoss fight are not that hardOnly one issue is that too many crime mission take age to get to platinumOther story is good can be completed in 15 hours",true
