75799,FFVIIR,2020-04-10,10,"As a longtime Final Fantasy fanatic I was quite apprehensive in the build up to the Remakes launch. I can positively say all my expectations were met and more. The combat is dynamic\, engaging and challenging while offering weapon progression and ofcourse materia to really expose your enemies weaknesses. Visually it's stunning\, there are minor texture issues but for me personally not noticeable enough that it bothers me. Story wise it sticks pretty close to the original game while offering up a whole host of new content and sidequests that while are quite basic they are also enjoyable and serve as much needed downtime between exhilarating main story chapters. While it sticks close to the original content the ending leaves it open for the remake to take its own path and I absolutely love that!… Expand"
75800,FFVIIR,2020-04-10,9,"Definitely a re-imagined title\, whilst the fundamentals are built around the original\, it has expanded it's world far beyond the source material\, Midgar's depth is familiar yet new\, the soundtrack is a true remaster\, the materia and item system is as I remember and one of the best\, the summons I'm not sure I'm a fan of but like the updated combat system it grew on it and voice acting was aDefinitely a re-imagined title\, whilst the fundamentals are built around the original\, it has expanded it's world far beyond the source material\, Midgar's depth is familiar yet new\, the soundtrack is a true remaster\, the materia and item system is as I remember and one of the best\, the summons I'm not sure I'm a fan of but like the updated combat system it grew on it and voice acting was a welcomed addition.Square needs to be careful of how much it's changing/adding to this title\, particularly as the source is an important title in video game history. Definitely worth a play and definitely was a fun experience.… Expand"
75801,FFVIIR,2020-04-10,10,If you are a fan of the original then this game will get you excited. If you are new to the game/series then you will have a blast. Awesome action/rpg's either way. I'm having a blast playing it. GG square-enix. Keep pumping them out
75803,FFVIIR,2020-04-10,10,"The game is awesome people are giving it bad reviews because they think square should have labeled it as Something other than a remake.My opinion is that it is more like a reboot due to the many changes.The game is still an awesome game by far better than any other JRPG of the last decade. Graphics\, gameplay\, even story is a 10"
75805,FFVIIR,2020-04-12,9,This game could've easily been a 10 but there are a few things that hold it back.-padded side quests and some overall padding in the main story -backgrounds in certain areas look like png files-Textures sometimes take ages to load in\n-convoluted ending\n-Controls feel a little bit clunky but nothing that's overly detrimental What this game does excellently in my opinion:\n-excellentThis game could've easily been a 10 but there are a few things that hold it back.-padded side quests and some overall padding in the main story -backgrounds in certain areas look like png files-Textures sometimes take ages to load in-convoluted ending-Controls feel a little bit clunky but nothing that's overly detrimental What this game does excellently in my opinion:-excellent characters -great character development -good story -exciting and exhilarating combatcombat-Soundtrack has to honestly be one of the best I've heard in years-Amazing art direction… Expand
75806,FFVIIR,2020-04-12,10,"I love this game so far and knowing that the next part is going full epic with a large overworld...I'm very hyped for the rest of this masterpiece. Those who say this is too linear - this is the introduction area\, expanded into a length of an entire game. The remaining parts will be much more open with chocobo breeding\, as well as giving us multiple mediums of travel to explore upon whileI love this game so far and knowing that the next part is going full epic with a large overworld...I'm very hyped for the rest of this masterpiece. Those who say this is too linear - this is the introduction area\, expanded into a length of an entire game. The remaining parts will be much more open with chocobo breeding\, as well as giving us multiple mediums of travel to explore upon while discovering secrets and new locations. We have only seen a small tiny fraction of enemies; we have only seen half the cast of main characters; we've only explored a town rather than an overworld. Be happy\, one of the best games of all time are given the best care square can possibly give right now.… Expand"
75807,FFVIIR,2020-04-12,10,"Better than i ever could have expected and i was very skeptical a month out from release. The original made me cry nerd tears for the first time in a game and i dreamt of the day where we would get to see that cast of characters and world again\, but this has exceeded anything i could have imagined. It is broken up into 3 parts and this is just the first part but it needs to be. They reallyBetter than i ever could have expected and i was very skeptical a month out from release. The original made me cry nerd tears for the first time in a game and i dreamt of the day where we would get to see that cast of characters and world again\, but this has exceeded anything i could have imagined. It is broken up into 3 parts and this is just the first part but it needs to be. They really develop characters and the world in a way that makes the original seem shallow\, dumbed down\, and rushed. This really is something to experience\, whether a fan or new to the game.… Expand"
75809,FFVIIR,2020-04-10,10,Now one of my new/old favorite Final Fantasy games. And one of the best games I have had the pleasure of playing in the last 5-10 years.
75810,FFVIIR,2020-04-10,10,"Para mi es el mejor juego de final fantasy que he jugado\, mejores gráficos\, batalla y la historia muy bien recreada y con novedades respecto al juego original."
75811,FFVIIR,2020-04-14,3,First 3/4 of the game are truely amazing! I was in complete awe of how right square enix had got this. However the last two chapters basically rewrite the story. And the story means everything to me. They have ruined it in my opinion… Expand
75812,FFVIIR,2020-04-10,6,"OK\, Ive played it all day on advanced copy.  FF7 remake is not horrible but it is not great either. It is slightly better than average once you get past peoples fanboy squee-ing and the nostalgia wears off. Worst of all it is in no way faithful to the source material.I get that FF7 did not age well but  for all the high tech visual rebooting everything looks incredibly generic andOK\, Ive played it all day on advanced copy.  FF7 remake is not horrible but it is not great either. It is slightly better than average once you get past peoples fanboy squee-ing and the nostalgia wears off. Worst of all it is in no way faithful to the source material.I get that FF7 did not age well but  for all the high tech visual rebooting everything looks incredibly generic and bland . The char models look modern equivalent but the world models are ps2/early ps3 level simple. In some places more detail\, many are on a MUCH lower level. This is something that they can add more poly objects to make each area look more lively but for this  is WAY behind where it should be.It is much like XV and other AI party member games like KOTOR you will have other party members locked into \""roles\"" and you will only use/command them very sparingly for one or two specific techniques you need. You will rarely need to trigger another party members ability or spell and in most cases you can do that remotely.The combat is completely redone into FFXV interface. It does somewhat improve on that making things like spells/skills/items more usable but its still just spamming the attack button than any thing else. The specific fights involved are effectively nothing like their original counterparts. They are completely re imagined and are \"" X In Name Only.\""The old fights are completely different. It takes out strategic thinking and replaces it with twitch gameplay like taking say Civilization and dumbing it down to be Starcraft. I do not inherently dislike such a system\, but in a RPG and namely a JRPG where the game is about developing specific and unique characters it makes your secondary party members little more than an after thought once you have them programmed to behave like you want them to. It was the same in FFXII and every incarnation of having AI passive controlled party members in a real time battle system since.While the voice acting ruins the characters\,  The music is redone but for them being redone they are vastly inferior to the many covers that have come out with. They really messed the prelude up in this as well. Yet already \"" hip hop de chocobo\"" has been an infectious\, meme worthy surprise.They have taken the original script and treat it like it was just cliff notes for this. Adding all sorts of extra dialog and depth to characters like Jessie that otherwise did not have it. That sounds good but it does not play out very well with such an over the top anime presentation.More over they have clearly pandered to SJW logic in this. For example the deflating of Tifa. Now its hard to say how \""large\"" she was in the original FF7 but you can clearly see a pattern of shrinking her from other media including Advent children. Not that such things actually matter\, its the principal of it. The point is more that the ideology behind such a choice is also going to be adversely effecting certain plot elements that are seen by today's logic as dated and try to fix that. Problem there is that is like pulling a thread out of a sweater.Over the course of an 80 hour game(and how long they pad it out ) there are going to be hundreds if not thousands of little instances that each individual player will have interpreted differently from the source material and each other. Its going to face a lot of criticism because it is impossible for any developer to make a game true to what fans want because every fan can interpret the same instance in a multitude of different ways and we know that fans are HYPER critical when it comes to something they love not matching up with their perception of the source material. It might be OK if the game were all done as one package but between multiple episodes you are looking at a game that is going to cost 150-200$ MSRP and its DEFINITELY not worth it. It might get treated as GOTY but it will be received like Outer Worlds or RE2 remake.Good\, not that big of a deal after the initial novelty wears off.Its a decent product  with some serious\, glaring flaws that some will gloss over immediately because its FF7. Yet there is nothing here that warrants a day one purchase. Unless you never played the original\, you are better off waiting till the whole game has been remade and get the \""definitive\"" edition of it. You wont be missing out on any thing crucial. I would actually prefer to give it a 6.25 but 6 seems too low but 7 is WAY too high.… Expand"
75813,FFVIIR,2020-04-10,10,A great return to Midgar. I've always dreamed of running around this city more. Remake made with passion. I look forward to the next parts.
75814,FFVIIR,2020-04-11,10,"Unexpectly Amazing. The soundtrack IS God fier\, the fighting system IS a Perfect blend of action & strategy\, the characters are greatly depicted. And oh\, did I talked about the soundtrack ?! This game IS one of the best of this génération and a true love letter to the original FF7. Can't wait to see what's next for us !"
75815,FFVIIR,2020-04-11,10,Es una increíble pieza arte. Visualmente te deja disfrutar todas esas secuencias de pelea tan llenas de adrenalina. La música es fundamental y es totalmente necesario en cada escena icónica.
75816,FFVIIR,2020-04-14,9,Très surpris par ce remake bien qu il est des défaut il est très prenant.La fin du jeu est très surprenante ça va diviser les fans.Vivement la suite.
75817,FFVIIR,2020-04-12,10,"Great story\, memorable characters\, great battle system that makes you think game is easy until you fight with really tough opponents. Great graphics for 7 year old console and MUSIC!!! It's worth playing just to listen to that soundtrack. Overall this game is a masterpiece!"
75818,FFVIIR,2020-04-18,3,I would say it was an 7-9 rating until I hit the final chapter (chapter 18). The immense retcon to the story and the future of the setting was enough to utterly ruin the game's story and the future of the series. I won't be buying a sequel.
75819,FFVIIR,2020-04-10,10,"Juegazo en todos los aspectos mucho mejor qe el original en todo no hay comparacion\,ni caso a notas de 0 ningun juego merec un 0."
75820,FFVIIR,2020-04-11,10,It most definitely **** And I need 75 characters so I'm typing this extra ****
75821,FFVIIR,2020-04-13,0,They should have called it final fantasy 7 reboot.  At least then you would know going in that it wasn't the same story.… Expand
75822,FFVIIR,2020-04-10,10,king god good king god good king god goodking god good king god good king god good… Expand
75823,FFVIIR,2020-04-11,10,"1 of my top 100 games of all time for sure love this game music and everything takes me back to 1997\, when i played for the 1st time amazing thanks Square enix\, for this MASTERPIECE for sure in the game of the year category"
75824,FFVIIR,2020-04-10,10,"the graphic\, music\, gameplay\, and voice acting are on point. you can feel the love and dedication of the developer when making this game"
75825,FFVIIR,2020-04-11,10,"FF7R super las expectativas de cualquier fan de la saga\, pero sin olvidar a los nuevos jugadores. Posee un sistema de combate dinámico con varios niveles (clásico\, normal y fácil) pensado para todo tipo de jugadores y la experiencia que busquen en el juego. Pero lo importante es la historia. De principio a fin es un torbellino de noticias inesperadas\, momentos que van directos a laFF7R super las expectativas de cualquier fan de la saga\, pero sin olvidar a los nuevos jugadores. Posee un sistema de combate dinámico con varios niveles (clásico\, normal y fácil) pensado para todo tipo de jugadores y la experiencia que busquen en el juego. Pero lo importante es la historia. De principio a fin es un torbellino de noticias inesperadas\, momentos que van directos a la nostalgia pero sin recurrir al fanservice. Los últimos capítulos suponen una recta final que te deja claro en qué dirección irán el resto de entregas del FF7R. Estamos ante una innovación hasta ahora desconocida en los videojuegos a nivel narrativo. Todo un espectáculo cargado de cariño para cualquier fan de la saga y un buen motivo para adentrarse en ella.… Expand"
75837,FFVIIR,2020-04-10,10,"Great game so far! I've played around 7 hours and I can see every little moment I used to play when I was little bit with a lot of content all around it that add a lot a information about secondary characters. The game bring more depth to the original story. I was like \""oh wow this is the place I remember\"" I must have finished Final Fantasy VII original more than 10 times and playing thisGreat game so far! I've played around 7 hours and I can see every little moment I used to play when I was little bit with a lot of content all around it that add a lot a information about secondary characters. The game bring more depth to the original story. I was like \""oh wow this is the place I remember\"" I must have finished Final Fantasy VII original more than 10 times and playing this remake is an absolute blast. I read peoples saying bad things about not being a proper remake and not faithful to the source material.. Well they probably don't know what they are talking about because that game got everything so far with extra. Now stop reading reviews and go play the game and have your proper opinion about it.… Expand"
75906,FFVIIR,2020-04-13,9,"Highly addictive gameplay\, amazing graphics and presentation. I also loved the direction the ending took. I only decided to get this game at launch after it become clear that the game would have some interesting story changes. Paying £50 for a story that I already knew back to front didn’t really interest me. So I certainly wasn’t dissapointed by this game. The game perfectly balancesHighly addictive gameplay\, amazing graphics and presentation. I also loved the direction the ending took. I only decided to get this game at launch after it become clear that the game would have some interesting story changes. Paying £50 for a story that I already knew back to front didn’t really interest me. So I certainly wasn’t dissapointed by this game. The game perfectly balances remaking/calling back to the original and adding new concepts and story beats which keeps it fresh and interesting.The ending was really great and unexpected and now has me very excited for the next instalments. People who are upset by this can always go and play the original. unexpected… Expand"
75826,FFVIIR,2020-04-10,3,"Visually\, the game is absolutely stunning\, the artistic direction\, the character design\, everything that involves using your eyes is a thing of beauty\, an absolute masterclass.Everything else is simply a gigantic mess.\nThe soundtrack is overall a mixed bag\, some musics have been reorchestrated\, with inspiration\, and talent\, some others have been simply stripped of their souls\, and areVisually\, the game is absolutely stunning\, the artistic direction\, the character design\, everything that involves using your eyes is a thing of beauty\, an absolute masterclass.Everything else is simply a gigantic mess.The soundtrack is overall a mixed bag\, some musics have been reorchestrated\, with inspiration\, and talent\, some others have been simply stripped of their souls\, and are simply unrecognizable. The music of the motorbike scene nearly had me cutting the sound. The voice acting on the other hand is spot-on\, but that was expected.The battle system is a giant mess\, unresponsive\, unprecise\, unbalanced\, the aerial fights are terrible and highlight the numerous camera problems\, the materia system simply doesn't work in an action oriented game\, or at least not in this case.The progression is even worse\, and clearly explain why this game make us go through roughly 10% of the original game\, because it is filled with uninteresting sidequests\, and even most of the main story (yes\, the main story got changed A LOT) simply isn't interesting.As expected from the Final Fantasy series at this point\, a visual experience\, nothing more.… Expand"
75827,FFVIIR,2020-08-22,8,"O que a square fez no final desse jogo foi genial \, deixando em aberto o remake sendo um universo alternativo ou até mesmo um sequencia\, mecanica de combate impecavel \, enredo esta otimo porém existem alguns problemas de textura no game e por conta desta questão minha nota acaba por ser 8.Mas recomendo tanto pros fãs que nunca tocaram num FF quanto para os já veteranos da serie.AO que a square fez no final desse jogo foi genial \, deixando em aberto o remake sendo um universo alternativo ou até mesmo um sequencia\, mecanica de combate impecavel \, enredo esta otimo porém existem alguns problemas de textura no game e por conta desta questão minha nota acaba por ser 8.Mas recomendo tanto pros fãs que nunca tocaram num FF quanto para os já veteranos da serie.A questão de não ser igual original tbm pode afetar sua experiencia mas não deixe de jogar este game fenomenal… Expand"
75828,FFVIIR,2020-04-20,9,"Great game! Too short!TOO SHORT AND the \""blood scene\"" is not red!The gameplay is what FF13-3 should have been. It does seem like in hard difficulty mode\, i have to use a cord or the game wont register certain buttons. PlayStation needs to make long cords for controllers. Camera Scould be better"
75829,FFVIIR,2020-04-10,4,I would seriously question every single 10 review on this page. Some of them said that they respected the original characters and story when in reality they butchered every single one of them with the ending of the game. The game is nowhere near a 10 and for the first time in my life I might say that some 0 scores are justified for this. It doesn't help that the game is Final Fantasy XIIII would seriously question every single 10 review on this page. Some of them said that they respected the original characters and story when in reality they butchered every single one of them with the ending of the game. The game is nowhere near a 10 and for the first time in my life I might say that some 0 scores are justified for this. It doesn't help that the game is Final Fantasy XIII levels of linear and has some of the most boring side quests to ever grace a JRPG title.… Expand
75830,FFVIIR,2020-04-11,2,"That's right square\, milk us for all you can get\, let's take a original playstation game which was sold complete and cost $30.00 twenty three years ago and split it into 4 games and sell each for $60.00\, great way to treat you fan base."
75831,FFVIIR,2020-04-12,10,"This Remake is all about heart. They made the world of Midgard and its characters come alive. I loved the original but this one\, in my humble opinion\, is even better. I've now started to care for secondary characters such as Jessie\, Biggs\, and Wedge. I now better understand the relationship between Tifa and Cloud. Midgard is no longer just a junkyard slums environment but people goingThis Remake is all about heart. They made the world of Midgard and its characters come alive. I loved the original but this one\, in my humble opinion\, is even better. I've now started to care for secondary characters such as Jessie\, Biggs\, and Wedge. I now better understand the relationship between Tifa and Cloud. Midgard is no longer just a junkyard slums environment but people going about their daily lives as they are neglected by Shinra.The battle system that fuses old school turn-based with real-time action makes me feel the intensity of each battle. Unlike Kingdom Hearts that utilizes a similar system though\, I don't feel the need to just button mash as you also need to consider your actions and how you tackle a variety of opponents. I rarely post reviews of games (though there have been a lot that also caught my heart) but this one\, I can honestly say is such a love letter to fans and a great\, warm welcome to new players. I can't wait for the next segments of FF7 Remake.… Expand"
75832,FFVIIR,2020-04-12,10,"El mejor juego de la generación. Es trepidante y espectacular desde que empieza hasta que acaba. El gameplay\, la música y los gráficos son todo de obra maestra.Se nota el cariño que ha puesto square Enix en el desarrollo del juego. Es un juego completo de una parte del clásico\, recomendable 100%.No hagáis caso a los haters\, merece la pena cada € gastado en El juego"
75833,FFVIIR,2020-04-12,10,"A Colossal Game\, we all start the new Jrpg history from here\, the definition of perfect game\, Square Enix made a game like when they are the Legendary Squaresoft\, the Software House of dreams.Story\, Graphic\, Cast\, Soundtrack\, Emotion\, Gameplay\, writing\, direction all are from a level far beyond the other games.The Basic Materia System\, a mechanic system while define the Rpg industry\, made a new level!The active time battle too\, the perfection of action and turn base system.I Can't speak more\, its all too much Great\, no other words\, buy the game and live it.… Expand"
75834,FFVIIR,2020-04-14,4,"I finished the game now and this is what I can say about it:+ Great Visuals\n+ Great Soundtrack\n+ Good Character Design\n+ Good Voices\n\n+/- The combat has its strengths and weaknesses. I hope the next part goes back to the classic turn based battle.\n\n- Horrible Fetch Sidequest straight out of some MMO.\n- Way too linear and narrow \""Dungeons\"".\n- The padding is very annoying\, itI finished the game now and this is what I can say about it:+ Great Visuals+ Great Soundtrack+ Good Character Design+ Good Voices+/- The combat has its strengths and weaknesses. I hope the next part goes back to the classic turn based battle.- Horrible Fetch Sidequest straight out of some MMO.- Way too linear and narrow \""Dungeons\"".- The padding is very annoying\, it doesn't add anything meaningful to this game\, only exist to make it longer.- Too much Story changes from the original\, the ending putt this game from a 6/10 to a 4/10.- No hard mode available in first playthroughAll in all it is a pretty average RPG\, buy it on a sale and you can have some fun if you are not a fan of the original.… Expand"
75835,FFVIIR,2020-04-10,10,"What i always wanted is here.. and its good in all its glory. Amazing soundtrack\, gameplay and graphics!"
75839,FFVIIR,2020-04-10,10,"All of the negative comments seem to misunderstand the term 'remake'. A remake(just as far as the definition goes) isn't constricted by the original source; while a 'remaster' as they're currently known are. This is a through and through reMAKE of Final Fantasy 7 and I've enjoyed the first 12 hours of it since it was released in my time zone to a great degree.Since it seems to almostAll of the negative comments seem to misunderstand the term 'remake'. A remake(just as far as the definition goes) isn't constricted by the original source; while a 'remaster' as they're currently known are. This is a through and through reMAKE of Final Fantasy 7 and I've enjoyed the first 12 hours of it since it was released in my time zone to a great degree.Since it seems to almost be mandatory\, yes\, I too\, played the original Final Fantasy 7 when I was younger. I don't think it's fair to even compare the two unless you're talking about anything other than story as the core gameplay (active time battle) incorporates real-time fluid combat with a mix that you have control over to slow time to a crawl and choose your next move. The game even offers a 'classic' mode that of course isn't going to be the same as FF7\, but it pauses combat between moves so that you can strategically string them together more akin to the original.I have a strong feeling\, though I won't accuse anyone with a negative comment\, that they're angry because of the changes to the story and to a larger degree the ending. I feel like that's a totally warranted response\, but going back to my first paragraph\, this re*make* will likely continue to share the core story; however loosely that may be.I enjoy FF7 Remake *for what it is*\, and it does what it set out to do perfectly\, the narrative may not be quite what I was expecting\, but I also didn't expect it to be a 1:1 copy of the original either. What I love most about FF7 Remake is the way they've created this hybrid combat system of ARPGs and traditional turn-based RPGs into something I think we will see more often in other games or systems resembling it.Also I agree with many other reviewers in that there are some nagging details such as the texture streaming\, atypical map that can be hard to navigate in some areas in particular\, and a great OST that I would expect out of the majority of Square Enix created games.… Expand"
75840,FFVIIR,2020-04-20,1,"Final Fantasy VII REMAKE is a sad\, delusional\, fragmented\, shell of the original. They took one of the greatest stories in console history\, chopped it up\, and added 30 hours of boring\, slogging\, pointless gameplay. For new players\, the story will make absolutely no sense. For veterans\, you will instantly realize they destroyed everything there was to love. Nobody wanted this.R.I.P. FFVII 2020"
75841,FFVIIR,2020-04-17,10,Complete masterpiece.Was a bit of a skeptic towards them remaking this game but they did a solid job. Game of the year candidate.
75842,FFVIIR,2020-04-30,3,"Nomura once again proved he is incapable of writing a decent coherent story and thus decides to bastardize FF7R with space jannies and deus ex machina. This truly sucks because the gameplay\, environments\, music\, graphics\, JP voice acting were all Elder Deity tiey. Yet this is all overshadowed by the woefully inadequate writing.  Im so incredibly dissatisfied"
75843,FFVIIR,2020-04-10,10,"I played the original back in the day and to be honest it was my first foray into the genre\, i loved it and have played it a few times over the years on both Playstation and PC. I have played many FF games now and yet FFVII has always been my favourite.I am on chapter 10 at the time of writing and my thoughts are as follows.\n\nI looked forward to the remake and i have not beenI played the original back in the day and to be honest it was my first foray into the genre\, i loved it and have played it a few times over the years on both Playstation and PC. I have played many FF games now and yet FFVII has always been my favourite.I am on chapter 10 at the time of writing and my thoughts are as follows.I looked forward to the remake and i have not been disappointed in any way shape or form. Sure it is one part of many and not the full game but what did you expect?. The graphical detail alone would mean a massive time to deliver just what we have. The extra parts and fleshed out sections work well enough and are all Final Fantasy. Just because it did not follow the original to the letter does not make it bad guys. If you wanted the original then go play it\, this is a re imagining of that classic not a copy.Sure there are some sections that drag a little but let us be fair here no Final Fantasy game has ever not struggled in some parts to keep it going. Graphics are nice and yes its true some of the backgrounds do not hold up to the rest of it but I can forgive that. The story is done well and its fun seeing a little more in certain areas.All in all i have so far  loved the game and I honestly do not get the hate from some people. Get it and play it and realise it is not the original game but a rework.… Expand"
75844,FFVIIR,2020-04-10,7,"Transição entre cutscenes e gameplay horríveis\, dando aquela piscada de downgrade. Gráficos de 2015. Serio? Esse jogo com gráfico horrível só roda a 30 FPS? Espero que tenha uma boa atualização quando chegar aos PCs gamers."
75845,FFVIIR,2020-04-11,10,"As a fan of the OG\, I like what they did with the story and can’t wait for the next one10/10"
75847,FFVIIR,2020-04-10,10,"El juego es impresionante\, el sistema de batalla\, la historia\, las escenas y los escenarios junto con el modelado de los personajes es impresionante y goza de una calidad nunca antes vista en el mundo de ños videojuegos."
75848,FFVIIR,2020-04-10,10,A top draw ground up remake that is Square Enix best and most consistent work this gen. It's not only a remake it's choice and depth... production values elavate it to the highest levels on PS4.  I own all FF games and this remake is way over my expectations.
75849,FFVIIR,2020-04-13,10,"Here is a list of why Remake is an excellent game (played for more than 50 hours so far):- The battle system\, a brilliant mix of strategy and fast-paced action\, you CANNOT mash out your way out win\, each enemy/boss has a different way to overcome and make you think of different strategies to beat them which is absurdly fun and engaging- More than 30 hours of game-play for the mainHere is a list of why Remake is an excellent game (played for more than 50 hours so far):- The battle system\, a brilliant mix of strategy and fast-paced action\, you CANNOT mash out your way out win\, each enemy/boss has a different way to overcome and make you think of different strategies to beat them which is absurdly fun and engaging- More than 30 hours of game-play for the main story alone\, it is not a short game- tens of hours more in end-game content\, side quests. mini-bosses\, tournaments\, summons\, collectibles etc.- the MUSIC\, one of the best if not the best OST I have ever heard in a game- Excellent characters and story\, improved and fleshed out- Lots of mini-games\, more than the OGI cannot recommend this game enough\, if you like RPGs\, or even hack and slash games you'll  most likely enjoy Remake like I did.… Expand"
75850,FFVIIR,2020-04-14,10,"It's absolutely amazing\, and will be more when we have all the parts\, just can't wait to play next one."
75851,FFVIIR,2020-04-16,0,"This is a big f u you to the original FF7 fans. It teases you for 95% and then the ending comes and you realize that everything has been a lie. We've been waiting for a remake since the 2005 ps3 technical demo was release. Now that crunch time is here - Square has decided to dangle a carrot in front of you for 35 hours and watch you chase it\, then snatch it away and kick you in the mouthThis is a big f u you to the original FF7 fans. It teases you for 95% and then the ending comes and you realize that everything has been a lie. We've been waiting for a remake since the 2005 ps3 technical demo was release. Now that crunch time is here - Square has decided to dangle a carrot in front of you for 35 hours and watch you chase it\, then snatch it away and kick you in the mouth in the last final minutes\, brutally reminding you that they will do whatever the hell they want; whatever makes them the most money. The direction they are heading in is disgusting. It was \""too hard\"" for them to make a full remake of this game so they switched it up to some hot garbage at the end to give them an out for all future installments.… Expand"
75857,FFVIIR,2020-04-10,10,"Após 15 longos anos das súplicas de um público extremamente fiel a esse tão amado jogo\, eis que finalmente a Square Enix atende a demanda popular e transforma a Tech Demo do PS3 apresentada na E3 de 2005 em um verdadeiro Remake\, presenteando seus fãs com essa obra prima reimaginada. Final Fantasy VII em 1997  transformou uma franquia regional do Japão em uma febre mundial popularisando oApós 15 longos anos das súplicas de um público extremamente fiel a esse tão amado jogo\, eis que finalmente a Square Enix atende a demanda popular e transforma a Tech Demo do PS3 apresentada na E3 de 2005 em um verdadeiro Remake\, presenteando seus fãs com essa obra prima reimaginada. Final Fantasy VII em 1997  transformou uma franquia regional do Japão em uma febre mundial popularisando o estilo JRPG no ocidente\, consolidando não só a empresa que o desenvolveu como a própria Sony no mercado de games\, alcançando assim a segunda posição de jogo mais vendido do Playstation 1 (único RPG Japonês a alcançar tal marca)\, ficando atrás apenas de nada mais nada menos que Gran Turismo.  Embora o jogo tenha angariado uma legião de novos fãs para a franquia\, ainda assim existem pessoas que o odeiam só pelo fato do jogo existir\, pois não conseguem aceitar que o Final Fantasy VII superou todos os seus jogos antecessores e mesmo após 20 anos ainda é extremamente relevante\, fato esse consumado agora. É triste ver pessoas que nem se quer conheceriam a franquia se não fosse a existencia desse jogo o imputando criticas infundadas\, só pelo motivo dele ser o mais amado da franquia\, negando todo o mérito e contribuição que o jogo ofereceu para o universo dos jogos pelo simples fato de que ninguém liga para o seu jogo favorito. Depois de jogos que não agradaram o seu público na grande maioria como Final Fantasy XV\, Final Fantasy XIII e Final Fantasy XII Square Enix conseguiu finalmente nos apresentar uma experiência Final Fantasy como antigamente\, com gráficos estonteantes\, um sistema de batalha completamente repaginado e estratégico (diferente do seu antecessor\, Final Fantasy XV) fundindo o que há de melhor no sistema ATB com um hack'n slash completamente viciante\, a maravilhosa trilha sonora completamente rearranjada e claro\, a história repleta de conteúdos adicionais. Não tinha como dar errado\, simplesmente! Final Fantasy VII Remake colocou o conceito de Remake em outro patamar. Sendo assim\, parabéns pelo excelente trabalho\, Square Enix!… Expand"
75858,FFVIIR,2020-04-12,9,People who are bringing this game down with 0 ratings need to be removed from the site. No game is a 0. If a game boots to the home screen and then loads you into the game its a 1 regardless of content. This game is an 8/10 as a final fantasy entry and then brought up to a 9 from the nostalgia of the original.
75859,FFVIIR,2020-04-17,10,"Second best game ever made. True to the original and adding new elements and keeping the story interesting for the next chapter/s too. Great gamplay\, story\, music and overall feel 10/10"
75860,FFVIIR,2020-04-10,10,"Once finished I can say it's a perfect mix\, respect for the original and probably a new beginning. I love it.… Expand"
75861,FFVIIR,2020-04-10,9,"One word: impressive!Impressive that they managed to ensure FF7 remains a unique creative masterpiece.Impressive how they improved the visuals compared ro FF15 and of course the origibal. These character and weapon models look insane\, sometimes I'd argue even better than Advent Children.\nImpressive how they managed to let me wait for the sequel.\nLet me be clear though that it wasn't aOne word: impressive!Impressive that they managed to ensure FF7 remains a unique creative masterpiece.Impressive how they improved the visuals compared ro FF15 and of course the origibal. These character and weapon models look insane\, sometimes I'd argue even better than Advent Children.Impressive how they managed to let me wait for the sequel.Let me be clear though that it wasn't a perfect game\, but to me it did so much right\, that 9 is definitely justofied.… Expand"
75862,FFVIIR,2020-04-13,8,"Sure\, they could've just stuck to the original story and released the whole thing in one go\, but that's the world we live in today. Square Enix needs to make money off of this thing. If each of the installments in this \""remake project\"" are as good as this one\, however\, I'm fully on board. Even if it's just the beginning of a larger story\, this is the best Final Fantasy game we've had inSure\, they could've just stuck to the original story and released the whole thing in one go\, but that's the world we live in today. Square Enix needs to make money off of this thing. If each of the installments in this \""remake project\"" are as good as this one\, however\, I'm fully on board. Even if it's just the beginning of a larger story\, this is the best Final Fantasy game we've had in the past decade\, with an excellent combat system that is everything FFXV tried to do but never quite achieved.My only gripe with this game is a very Nomura-esque convoluted subplot they tacked onto the story only for the sake of fan-service and making the escape from Midgar far more epic. Did it work? Yes! Damn that ending was epic! Was it necessary\, though? Nope. FFVII's story is already convoluted enough. Let's not make it more obtuse than it has to be\, please. Luckily\, this subplot is barely touched upon until the very end\, but still.… Expand"
75863,FFVIIR,2020-04-10,10,"Gear game I love it!!! Es tan genial y todo respetando lo que es midgar y personajes\, en si es un gran juego."
75864,FFVIIR,2020-04-14,9,"I played the original in 1997 as a 7 year old boy and sat in awe of the game that set the bar for our generation of RPG players as one of the greatest games of our time\, and though at first I was very disappointed with how the story ended in the remake \, I have had some time to think and if the ending means what I think it means\, this will be an incredible add on to the original title.Spoilers ahead : Right off the bat\, extremely fun game to play\, satisfying rewards for work done\, combat is fun and very difficult post game. Laughed pretty hard when I was getting my @$$ kicked by Bahamut and he decided to summon Ifrit to make things interesting. Though many people may not like the ending\, I believe this is the best way square could appease past fans and current. Essentially all they did was rule out rules. What I am hoping this means for episode 2 and beyond is that we will be free to either follow the original path of final fantasy 7 or based on our decisions we will be able to play an entirely different story. Now\, obviously this is just my hope \, but if it's true I think this will make for one hell of a game. 9 out of 10 for me though because I wanted to play Nanaki you bastards.… Expand"
