84784,MGSVTPP,2015-09-03,9,"I love MGS from MGS1 to Guns of Patriot. This MGSV is really different from the past (more freedom\, open world\, MB - equipment - allies development etc ...); but this is really a masterpiece of MGS : TACTICAL (yes tactic is how to use things inside a battle)\, ESPIONAGE (yes \, mission are really close to espionage) and ACTION (during your really quiet mission\, things should goes WRONG!).I love MGS from MGS1 to Guns of Patriot. This MGSV is really different from the past (more freedom\, open world\, MB - equipment - allies development etc ...); but this is really a masterpiece of MGS : TACTICAL (yes tactic is how to use things inside a battle)\, ESPIONAGE (yes \, mission are really close to espionage) and ACTION (during your really quiet mission\, things should goes WRONG!).My feeling in the past (when i bought the released MGS game) was \""i'am actively WATCHING MGS\""\, in this MGS5 release my feeling is \""i'm playing MGS\"".So\, a different perspective that in my opinion should \""complete\"" the vision about MGS.Have a nice infiltration !… Expand",true
84708,MGSVTPP,2015-09-10,5,"Metal Gear Solid V: TPP has a dirty and terrible secret that needs to be exposed\, especially after Konami lied to everyone about how F.O.B would work\, and that the FOBS would be optional\, and you could disable invasions but these features was cut and made mandatory -  What that means for the player is that anyone can invade\, steal your soldiers/resources/GMP at anytime whether your onlineMetal Gear Solid V: TPP has a dirty and terrible secret that needs to be exposed\, especially after Konami lied to everyone about how F.O.B would work\, and that the FOBS would be optional\, and you could disable invasions but these features was cut and made mandatory -  What that means for the player is that anyone can invade\, steal your soldiers/resources/GMP at anytime whether your online or offline\, this directly affects your SINGLE player experience\,  imagine you go on vacation for a week and find out your missing most of your troops and all your GMP?Alot of the more paranoid players\, the ones who'll stay up for days at a time will most likely kill themselves to stop players from raiding their bases.The FOB invasions are already a mess with hackers usings CEs - Konami\, your fall from grace is astounding here\,  Lets also talk about the microtransactions the FOB have\, and that MSG5 most likely will go directly into P2W areas\, to make matters worse that will still affect your SinglePlayer game\, and indeed progress.The research tree is also directly impacted and designed that you HAVE to invest into FOBS if you want to better gear since your base is restricted at 700 personnel so naturally it doesn't take a genius to figure out that you need the extra bases to increase the amount of people you can have which increases the rank of your equipment.MGSV is a good game thats ruined by all of these forced online components after Mission 22.  Sure\, people have mention you can attempt to stay offline permanently\, but then you'll miss out on the daily bonuses (think fish + bait here) and what about patching the game?  Once you log back into the game for any reason\, all the damage is applied retroactively so instantly you could lose everything.  Right now\, there are supposedly ways around this by backing up several files - but this might be patched so the player cannot do this soon.There are many posts about it now\, with this being a COMMON theme-\""\""Play offlineWhile the online multiplayer mode of Metal Gear Solid V: The Phantom Pain has you constructing a Forward Operating Base (FOB) to which you can allocate soldiers and resources\, it also leaves you open to attack from other players even if you're offline. What this means is\, you can lose your top Mother Base staff that you spent time and energy capturing\, even when you're not playing the game or in online mode. Simply pause the game and disconnect from it as soon as you start and ensure you do so before the end of mission 22 to prevent being forced to build an FOB and take part in a game mode that's more detrimental than it should be. Hopefully Konami patches this mode to make invasions from other players optional.  \""\""… Expand",true
84715,MGSVTPP,2015-09-02,10,"Figured this game was going to be a little polarizing with the open world aspect and the reduction of cut scenes...me included in that.  However\, I've spent over 50 hours with this game so far.  I'm tired.  My eyes hurt.  My hands are near deformity.  Yet\, I still want to play more.  The game play is unbelievable\, the amount of REAL content is fantastic (not running around opening randomFigured this game was going to be a little polarizing with the open world aspect and the reduction of cut scenes...me included in that.  However\, I've spent over 50 hours with this game so far.  I'm tired.  My eyes hurt.  My hands are near deformity.  Yet\, I still want to play more.  The game play is unbelievable\, the amount of REAL content is fantastic (not running around opening random treasure chests or \""animus\"" fragments)\, the visuals are impressive...I could go on and on.The low scores are from idiots.  It's that simple.  If you're not a Metal Gear fan\, you might not get the inside jokes and the peculiar oddities that crop up during the game\, but I highly recommend this game to anyone with the cash to afford it.  You can adjust practically any setting to make your play-through as easy or as difficult as you want and you can replay your missions over and over at any point (The Witcher 3 could learn from this) to improve your score\, find all the goodies\, and get that S-rank.I can't tell you if the story is good or not.  This is a story that has been continuing for almost 30 years.  You can accept the great parts with the cheesy parts or not.  I will say that I enjoyed the story in this game better than any other MGS game\, except maybe MGS1 (and I think that's due to nostalgia more than anything).  The voice acting is absolutely terrific all around.PRO TIP:  Turn off the camera shake under options.  I was seriously getting a headache from it and it's my only true complaint.Seriously\, play this game.  Then send me hate mail because you spent money buying other Metal Gear games because I got hooked on the series.  Happy gaming.… Expand",true
84718,MGSVTPP,2015-09-04,10,"I've put somewhere in the ballpark of 15-20 hours into this game and my initial reaction is that this is the GOTY so far. Hands down.Pros:\n-Finally a game that doesn't treat players like idiots and allows the player to attack any sort of situation as they choose. Want to play it like a traditional MGS game and stealthily accomplish the mission? Check. Want to aggressively charge intoI've put somewhere in the ballpark of 15-20 hours into this game and my initial reaction is that this is the GOTY so far. Hands down.Pros:-Finally a game that doesn't treat players like idiots and allows the player to attack any sort of situation as they choose. Want to play it like a traditional MGS game and stealthily accomplish the mission? Check. Want to aggressively charge into a base and cause mayhem? Check.-Buddy system adds an additional dynamic to fit most players play styles.-The most visually stunning game to release on the PS4 so far.-Large open world with an abundance of side quests and main story missions-In depth base expansion\, staff management\, and weapon development.-Smooth framerate with no dropsCons:-While the enemy AI is mostly spot on\, there are a few instances in which they will blindly walk feet from your position and at the very worst will pause and get closer to see if they can find you.-The overall story is very good\, but can be overwhelming/disjointed for people who are new to the series.All in all\, this is an absolute must buy as it could very well be one of the best open world games to come out in a long\, long time.… Expand",true
84725,MGSVTPP,2015-09-09,9,"Good:Amazing voice acting\, characters\, and story.\n\nProbably has the best intro section to a game I've ever seen.\n\nVery satisfying shooting mechanics that greatly rewards careful aim and headshots.\n\nEnemies do not feel dumb\, and will do things like check your last known position or try to smoke you out with mortar fire. Enemies do not feel like they can see you through walls.Good:Amazing voice acting\, characters\, and story.Probably has the best intro section to a game I've ever seen.Very satisfying shooting mechanics that greatly rewards careful aim and headshots.Enemies do not feel dumb\, and will do things like check your last known position or try to smoke you out with mortar fire. Enemies do not feel like they can see you through walls.Stealth is reliable\, but you can also play rambo mode if you have good aim.Bad:Many things feel needlessly inconvenient. For example\, your helicopter will take off right as you land on Motherbase\, so you end up needing to call it back 20 seconds later when you want to leave Motherbase. Why doesn't the helicopter just stay landed until I want to leave?An option to manually save would have been nice\, sometimes you forget when the last autosave happens so you are scared to exit the game and lose progress.Usage requirements are annoying and kind of ridiculous. For example\, lvl 3 helicopter costs ~16 times more money to call down than the lvl1 helicopter\, even though they do the same thing.A lot of the missions feel repetitive. Many of them are \""kill this target at this outpost\"" or \""rescue these prisoners at this outpost\"" with a few lines of story dialogue added in. Since it's an open world game\, there will be more filler content than previous linear MGS games.… Expand",true
85036,MGSVTPP,2015-12-02,8,"The gameplay is absolutely gorgeous\, the graphics stunning\, the game is amazing in multiplayer online mode the reply value very cool but this game I won't give a high rating for the next point I need to say I don't just get why people rating this game as 10/10 if they were truly fans of the series they will know perfectly the story line is just an incomplete inconsistent without any replyThe gameplay is absolutely gorgeous\, the graphics stunning\, the game is amazing in multiplayer online mode the reply value very cool but this game I won't give a high rating for the next point I need to say I don't just get why people rating this game as 10/10 if they were truly fans of the series they will know perfectly the story line is just an incomplete inconsistent without any reply value in storyline is a joke\, this game is just Peace Walker on1080p nothing less or more\, I respect people like open world thematic but play an open world not mean will get any story reply value. Don't confuse rating value with loyalty to Hideo this game will be the last is two different things people need be honest.… Expand",true
84729,MGSVTPP,2015-09-15,10,"Without writing a full review I will say: I don't know if this game is actually a 10/10 but its a great game.  Kojima is a man that takes risks and is successful because of it.  For everyone saying the game is \""too repetitive\"" its no different than previous games in the series.  Whether its \""extract this guy\"" or \""make contact with this guy\"" its the same thing.  The difference being thatWithout writing a full review I will say: I don't know if this game is actually a 10/10 but its a great game.  Kojima is a man that takes risks and is successful because of it.  For everyone saying the game is \""too repetitive\"" its no different than previous games in the series.  Whether its \""extract this guy\"" or \""make contact with this guy\"" its the same thing.  The difference being that you are progressively infiltrating newer and tougher bases as you advance in the storyline.  So in that sense its not repetitive at all.The game did lose me on the story which is very unfortunate since before this game I only played MGS for the storyline.  Its what captivated me and kept me with the series for almost 20 years now.  Never the gameplay.  MGSV has me clocked in at over a 120 hours so far and I really enjoy this game.  Its online functionality with the FOBs is a good addition to prolong the experience.  And with MGO3 around the corner it can only get better.  I was upset the story didn't live up to previous MGS titles but its easy to gain an appreciation for the individual cutscenes in the game due to their direction and cinematography and just how cool they look in general.  The melodrama is still there.  I think the pacing was off.  Too little story.  And I found myself not caring for any of the characters\, including the ones we're known from before (Ocelot\, Miller\, etc.)  I also really disliked the twist.I think the biggest issue I have with the story is that it felt like all the trailers leading up to the game painted a very different image than what we ultimately got.  Every trailer was edited in a way to imply that Big Boss is going through a difficult time and ultimately this breaks him.  You saw tension in the trailers (and in the game) between him and Miller but ultimately that amounted to nil.  The twist at the end was bleh...I had to use hypnotic suggestion to forget it completely (thanks Ocelot).I guess not the grandeur of MGS storytelling we've come to expect but all in all its alright.  Which is very unfortunate.  But story aside\, the game is awesome and there is plenty of gameplay there.  I look forward to Kojima's next game because its obvious he's had enough writing about the MGS universe.… Expand",true
84747,MGSVTPP,2015-09-23,10,"One of the best entries in the MGS series. Very impressive\, and the new mechanics are a natural evolution of the tactical stealth genre that MGS help establish. It is too bad that this is Kojima's last title with MGS as I would love to see where he would go next.The Good: Graphical fidelity is fantastic with great skyboxes and vistas. Some buildings can look bland\, but this is far andOne of the best entries in the MGS series. Very impressive\, and the new mechanics are a natural evolution of the tactical stealth genre that MGS help establish. It is too bad that this is Kojima's last title with MGS as I would love to see where he would go next.The Good: Graphical fidelity is fantastic with great skyboxes and vistas. Some buildings can look bland\, but this is far and few between. The use of lighting plays a huge role with the detection system and enemy vision cones (which is no longer visible)\, coupled with a camo system and noise system creates a nice marriage of mechanics to make sneaking more natural. Enemies do have patrol patterns\, but they are a little less predictable\, but patterns are there. The base building metagame is AWESOME\, I enjoy it and it makes you feel apart of a PMC and the MGS universe\, it makes your base feel like a base and alive. Story is interesting but a little light\, not a bad thing as I believe the gameplay more then makes up for this. Solid shooting mechanics and a great buddy\, weapon\, helicopter customization system.Bad: Not a lot really but there are a few points. The open world is great\, but as a first foray into open world\, you can feel it. Not a lot of wild life and zero civilians to engage with. But there is TONS to do so this doesn't hamper things.Motherbase\, the base building aspect...none of the facilities are enterable. This sucked\, I totally wanted to enter the buildings I was pumping resources into!Solid 10/10. GOTY contender indeed.… Expand",true
84761,MGSVTPP,2015-09-05,7,"This game is a tour de force. I've always been a Metal Gear Solid fan (Snake Eater being my favorite) and being able to follow Big Boss again but in the 80s is a treat. An explosive beginning chapter leads to the most feature-packed stealth/action game I have ever played. While the initial setting does leave something to be desired (some folks can't stand the desert sandbox for too long)This game is a tour de force. I've always been a Metal Gear Solid fan (Snake Eater being my favorite) and being able to follow Big Boss again but in the 80s is a treat. An explosive beginning chapter leads to the most feature-packed stealth/action game I have ever played. While the initial setting does leave something to be desired (some folks can't stand the desert sandbox for too long) everything else makes up for it in spades.Having a base\, collecting weapons/armor/soldiers/animals\, developing things that'll help in future missions. This game has it all and has pretty much shot up to the top of my GOTY contenders. Bravo Kojima & Team\, bravo.… Expand",true
84762,MGSVTPP,2015-09-10,10,"MGSVTPP has finally come and I can definitely say it was worth the wait \, this game is a marvellous example of how to make a good game and it surpasses almost all of the games that have come this year . While the game is troubled by a not so great second part of the game ( when you reach Africa ) it's still fun enough to guarantee a purchase \, Afghanistan is the thief of the show with aMGSVTPP has finally come and I can definitely say it was worth the wait \, this game is a marvellous example of how to make a good game and it surpasses almost all of the games that have come this year . While the game is troubled by a not so great second part of the game ( when you reach Africa ) it's still fun enough to guarantee a purchase \, Afghanistan is the thief of the show with a great opening in Cyprus leading into the war torn Afghanistan where Russia is fighting the Muhajideen \,  it's a good way to begin the game . Once you get your own Mother Base things get a lot more interesting but as I said once you reach Africa it dials back down a little . The gameplay is probably the best part of this game \, the stealth is extremely fun and even going in guns blazing Is surprisingly fun for a game based on stealth . I loved the buddy system and being able to level up you partner \, my favourite being Quiet as she can scout a base and inform you where all the important items are ( enemies \, prisoners \, turrets etc. ) . The Graphics are also phenomenal \, it's a beautiful version of the Fox Engine and I wouldn't want the graphics any other way . Overall this is a fantastic experience that at the same time has a lot of flaws \, you might be wondering why I didn't lower the score even though I had some major complaints and the simple answer is \, everything else in the game is done so well the flaws are surpassed and forgotten \, this game is a straight 10/10 with a fantastic everything besides as I said the few flaws .… Expand",true
85033,MGSVTPP,2016-02-18,10,"I nearly gave up on this game when I had such a difficult time getting into it\, it's not very Metal Gear for a Metal Gear game\, but then I met Quiet. Let me just say this: even though there was a phenomenal amount of controversy over her design she turned out to be the best character in the game\, and maybe even in recent MGS history. I can't say too much without getting hidden for spoilersI nearly gave up on this game when I had such a difficult time getting into it\, it's not very Metal Gear for a Metal Gear game\, but then I met Quiet. Let me just say this: even though there was a phenomenal amount of controversy over her design she turned out to be the best character in the game\, and maybe even in recent MGS history. I can't say too much without getting hidden for spoilers but I can say it is a breath of fresh air to see a character who is dressed like her actually go above and beyond simple eye candy. Quiet's story is deep and interesting\, she has the best of the best action scenes in the game\, and she can make Snake look like a chump if you take her along with you on missions-- she wipes out entire camps of enemies before you even knew they were there. Quiet saved this game for me.… Expand",true
84766,MGSVTPP,2015-09-08,8,"I had a BIG expectation on this game.My first impressions in my first 3 hours of game-play:\nFirst minutes thoughts:\n\""Hey\, this is like Witcher 3 world grabbing these flowers. Maybe they're using the same engine\""\n\nAfter not being able to cross to another side of a mountain with an alert to not abort the mission:\n\""Hey\, this is that alert I used to see in Battlefield games and I hateI had a BIG expectation on this game.My first impressions in my first 3 hours of game-play:First minutes thoughts:\""Hey\, this is like Witcher 3 world grabbing these flowers. Maybe they're using the same engine\""After not being able to cross to another side of a mountain with an alert to not abort the mission:\""Hey\, this is that alert I used to see in Battlefield games and I hate it. It's not open world like GTA or Witcher definitely\, it's only a very large map\, empty scenario but makes good wallpapers...\""After receiving the first C rank:\""Hmmm\, I used to be better in Metal Gear Solid games\, maybe I'm getting old...\""After seeing credits on the end of each mission:\""This is not funny\, it's boring.\""Running from the \""bosses\"" without noticing square button makes the horse run faster::-/Wasting points for using the balloon in the tutorial:WTF?! D:Being advised that I should not use the balloon to clean dead bodies of the area:\""Oh God\, this was my first idea\, this gadget should be for cleaning because grabbing soldiers for my own army is not fun\"".Overall after these 3 hours:A little disappointed. The first hours of MGS4 were much better. I think they were low in budget.I hope I change my opinion. If yes I will come back later to improve my review.… Expand",true
84770,MGSVTPP,2015-09-01,10,"After growing up with Snake on every platform\, I can now say if this is the end\, it was one hell of a ride!Graphics are beautiful\, some of the best yet in any game. Mechanics are tight and responsive\, and the addition of an open world can not be praised enough. It shows with the right direction\, any game could be a successful open world game. Voice acting is done right\, by which I meanAfter growing up with Snake on every platform\, I can now say if this is the end\, it was one hell of a ride!Graphics are beautiful\, some of the best yet in any game. Mechanics are tight and responsive\, and the addition of an open world can not be praised enough. It shows with the right direction\, any game could be a successful open world game. Voice acting is done right\, by which I mean you don't notice it\, like when you watch a movie. It doesn't feel like the person was just reading on the paper. I would go ahead and call this game of the year if it wasn't for another little title called fallout 4. But it will certainly be between those 2 I believe.… Expand",true
84773,MGSVTPP,2015-09-07,9,"People rating this game so low are just haters. Now\, focusing on the game:This is probably one of the best games ever. It went directly to my top 5 of all time. The story it's not the best\, games like MGS\, MGS3 and MGS4 are way deeper in story terms\, but the gameplay\, the graphics\, the sidequests\, the characters\, and many other things make this game REALLY HUGE.I've been playing for 55People rating this game so low are just haters. Now\, focusing on the game:This is probably one of the best games ever. It went directly to my top 5 of all time. The story it's not the best\, games like MGS\, MGS3 and MGS4 are way deeper in story terms\, but the gameplay\, the graphics\, the sidequests\, the characters\, and many other things make this game REALLY HUGE.I've been playing for 55 hours and still wanting more.Thank you Mr. Kojima for such an amazing game. You're just too good for Konami ;)… Expand",true
84775,MGSVTPP,2015-09-10,10,The Phantom Pain for me is a Master Piece. Previously Snake Eater was my favorite in the serious. Phantom Pain brought all the goodness of Snake Eater and Guns of The Patriot together in an amazing tactical espionage within an open world.The game has really great content. Now I admit it gets repetitive! But because you do it each time with different approach and style; it feels fresh!The Phantom Pain for me is a Master Piece. Previously Snake Eater was my favorite in the serious. Phantom Pain brought all the goodness of Snake Eater and Guns of The Patriot together in an amazing tactical espionage within an open world.The game has really great content. Now I admit it gets repetitive! But because you do it each time with different approach and style; it feels fresh! And when the situation gets messed up you got to improvise and adapt. Cause a diversion and come back.The game gives you the change to play action without punishing you. Or punish you with minimum. Still when you go into action in such type of a game you gotta be smart. This is not and FPS shooting game.There is no Right or Wrong! you plan your attack and you execute it the way you see it fit.Main missions got ranking. You go stupid and loud you still can rank an S if you do it well. However stealthy approach will reveal a lot and makes your task much more easier.Side Ops are fun. No ranking. So go loud or stealth isn't much of a big deal for your reward.Mother Base meta game is also fun. I liked it because it made me take a break from exploring and action. Enhance my team. Develop better gear and be ready for the next mission.Cut scenes are amazing. Characters are super cool. Voice acting is fantastic.Story side it is just another MGS great story. I loved it.It is really a great game.However I guess you get it if you are familiar with MGS. There is a lot of history here… Expand,true
84781,MGSVTPP,2015-09-01,9,"I been played around 6 to 8 hours and I keep re-playing the missions to get the best score that is RANK S per mission\, so sometimes is very difficult also to accomplish all the objectives in a single mission\, however when you comply with the characteristics to fulfill the requirements is very nice to replay the mission\, it gives a good replay value to the game and also a different way toI been played around 6 to 8 hours and I keep re-playing the missions to get the best score that is RANK S per mission\, so sometimes is very difficult also to accomplish all the objectives in a single mission\, however when you comply with the characteristics to fulfill the requirements is very nice to replay the mission\, it gives a good replay value to the game and also a different way to accomplish the mission\, cannot be done by the same way 2 times in a row\, history so far is very good as previous games of Kojima is very tricky and you have to pay attention to the little details provided in all conversations\, details of cinematics an so on. Graphics are stunning just gorgeous and weather system delivers (is hard to see in a sandstorm\, even when you mark enemy soldiers)\, the only think that I feel forced and unnecessary was the microtransactions\, they do not affect the game but really? Microtransactions to improve the speed of base construction\, just feel bad and unnecessary.Regards to all… Expand",true
84793,MGSVTPP,2015-09-09,10,"Metal Gear Solid V: The Phantom Pain is a game that I have been praying to be a reality ever since the credits rolled from its predecessor\, Metal Gear Solid 4: Guns Of The Patriots. Phantom Pain is by far the biggest game in the series due to Big Boss being able to freely explore two open maps with much to do\, such as complete Side Ops or Main Missions; as well as gathering resources forMetal Gear Solid V: The Phantom Pain is a game that I have been praying to be a reality ever since the credits rolled from its predecessor\, Metal Gear Solid 4: Guns Of The Patriots. Phantom Pain is by far the biggest game in the series due to Big Boss being able to freely explore two open maps with much to do\, such as complete Side Ops or Main Missions; as well as gathering resources for your Mother Base\, another large component of the game. This time\, your base is a physical place you can actually visit. I have had over 53 hours in the game since its release and with only 32 percent complete\, I have means of stopping to play. It's a must have for people who have been fans of the series to see Kojima's last installment in the series as well as new players to the series because you could go into this story because it holds out on its own. Certainly a Game Of The Year contender and possibly WINNER!!… Expand",true
84801,MGSVTPP,2015-09-06,10,"the game is a good open world game\, but like most open world game like GTAV and Skyrim it suffers from the lack of things going to point A to point B\, which is forgivable because when you do get to your destination you can tackle it anyway you want too\, go ahead guns blazing or take short cuts or longer routes to finish an objective\,which makes it the best open world game to date. The bestthe game is a good open world game\, but like most open world game like GTAV and Skyrim it suffers from the lack of things going to point A to point B\, which is forgivable because when you do get to your destination you can tackle it anyway you want too\, go ahead guns blazing or take short cuts or longer routes to finish an objective\,which makes it the best open world game to date. The best part here is that when it's your birthday is that you are given a treat by your soldiers. Controls are awesome very fluid and unmatched\, graphics are superb with detail background and all character models\, sound the music is fantastic you'll find playing either the MGS musics or the 80's music cassette tapes\, story has a HUGE twist on the end which made it more interesting. Overall 10/10 Perfect game to date for anyone who loves open world\, stealth and awesome gameplay. Also do not forget to go back to mother base from time to time for surprises and explore it.… Expand",true
84808,MGSVTPP,2015-09-07,10,So good. Game allows you to be very creative and play in what ever way you want. graphics and setting all look incredible. Even though it has gone away from the more linier MGS style of gameplay you can still find yourself in all sorts of situations which still feel like original MGS games. Story is a little lacking but it kind of stays true the time in the story of which it is set. AnySo good. Game allows you to be very creative and play in what ever way you want. graphics and setting all look incredible. Even though it has gone away from the more linier MGS style of gameplay you can still find yourself in all sorts of situations which still feel like original MGS games. Story is a little lacking but it kind of stays true the time in the story of which it is set. Any lover of the old MGS games will truly enjoy this. Well worth the wait… Expand,true
84812,MGSVTPP,2015-09-04,10,"I am going to tell you this right now\, I LOVE THIS GAME. The game is masterfully grafted\, and the pacing is perfect. The combat feels responsive and satisfying\, while the stealth feels exciting and terrifying. This game has truly mastered both the action and stealth genre\, and in the future games belonging to either of those genres will be compared with this masterpiece. Fans of the seriesI am going to tell you this right now\, I LOVE THIS GAME. The game is masterfully grafted\, and the pacing is perfect. The combat feels responsive and satisfying\, while the stealth feels exciting and terrifying. This game has truly mastered both the action and stealth genre\, and in the future games belonging to either of those genres will be compared with this masterpiece. Fans of the series will be pleased to hear that this game has Hideo Kojima written all over it. It is everything that we have come to love about the series. The game is full of symbolism and allusions relating to the previous games (specifically Snake Eater). The game is also beautifully optimized for all platforms so you can expect a smooth gaming experience. It goes without saying at this point that I rate the game 10/10\, however this is not to say that the game is flawless. One of the main gripes i have with the game is the fact that once you are in the map\, there is only two ways you can get from 1 end to another. 1: you can run/ride there 2: you can use your helicopter. however this issue with number 2 is that in order to use your helicopter to get from one end of the map to the next you will have wait through 2 loading screens. However this issue is something that can probably be patched in the future. The second issue that you may experience with the game is that it seems as though the over-arching storyline takes a backseat to the episodic storylines you play though. This is something that may dissuade the more \""hard-core\"" metal gear fan\, however i personally found every side mission to be fulfilling. I rate this game 10/10 because i wholeheartedly believe this game is the best stealth game and arguably one of the best action games out there right now.… Expand",true
84819,MGSVTPP,2015-09-09,9,"Ending a huge franchise such as MG is not an easy thing to do\, nor is evolving and progressing the series as each game goes by. For the record MGSV is the most evolved entry in the series\, and fans who have stuck close to Snake and co. all these years may feel a sense of hallow and misguidance after the first few hours into this game. Yes the intro is long\, a-la MGS4 cut scene with a fewEnding a huge franchise such as MG is not an easy thing to do\, nor is evolving and progressing the series as each game goes by. For the record MGSV is the most evolved entry in the series\, and fans who have stuck close to Snake and co. all these years may feel a sense of hallow and misguidance after the first few hours into this game. Yes the intro is long\, a-la MGS4 cut scene with a few moments that allow the player some control\, more so masked as a tutorial. After that it's straight game play\, the first 20 hours left me asking for more cut scene! Which I'm sure is the inner MG fan asking for more clarification\, as I'm definitely not used to this much game play\, without a lengthy explanation about the absurd situation that had just occurred. Most of the game's extraneous story\, is delivered to the player via recordings given in the form of cassette tapes. Given the vast amount of exploration and seem less control between the open world and Mother Base\, it's actually a great medium to listen in on some of the on-goings in the background as you're trying to organise your Mother Base staff\, initiate your men into war\, locate resources etc. But if you're a die-hard MG fan\, my advise to you is; put everything you know aside when playing this game. I'll give you ten bucks if you don't drop your jaw in awe for the environment that you explore\, the animation of the characters that are almost lifelike\, the gorgeous graphics and even the added Mother Base missions and extra Side Ops. Although as amazing as this all is\, the game does have some niggles that at times required me to get off my seat\, and inhale a sense of \""I will not punch my screen\""\, as the controls can sometimes become extremely frustrating\, especially when handling D-Horse. But these minor issues aside\, I am having the absolute time of my life with this game and you should too. Is it the best MG game for the fans? I'm actually not sure. Is it one of the best games I have ever played? Absolutely.… Expand",true
84821,MGSVTPP,2015-10-30,10,"Having only just begun this account I will make this as short and to the point as possible. I am not in the habit of awarding any game with a perfect ten under usual circumstances. METAL GEAR SOLID: THE PHANTOM PAIN is the greatest stealth game I have ever played.The vast amount of time and energy it must have taken to make it so polished and smooth are mind boggling. Snake controlsHaving only just begun this account I will make this as short and to the point as possible. I am not in the habit of awarding any game with a perfect ten under usual circumstances. METAL GEAR SOLID: THE PHANTOM PAIN is the greatest stealth game I have ever played.The vast amount of time and energy it must have taken to make it so polished and smooth are mind boggling. Snake controls better than any game character playable today IMO\, except for maybe GTA V characters rendered with the Natural Motion tech.If you have a PS4 do yourself a favor and rend or play this for a few hours. and you really need to invest some time too. I just reached a point in the game where everything becomes much more fast paced and complex. That is usually the time the story starts to come together\, but not in MGS Phantom Pain.… Expand",true
84827,MGSVTPP,2015-11-10,10,"Simply\, Game of the Year.One of the few game where I don't understand how someone could give a negative score. I know you're entitled to your own opinions\, but you have to be completely deluded to give this game a zero. If you were ever even slightly a fan of the previous games\, you'd appreciate how much better this is. If you weren't a fan\, don't give the game a negative score justSimply\, Game of the Year.One of the few game where I don't understand how someone could give a negative score. I know you're entitled to your own opinions\, but you have to be completely deluded to give this game a zero. If you were ever even slightly a fan of the previous games\, you'd appreciate how much better this is. If you weren't a fan\, don't give the game a negative score just because it's not your type of game. The story is the best yet\, the gameplay is one of the smoothest you'll play and as good as bug-free as you could get for what's on the verge of an open world RPG. Visually stunning\, really makes use of the PS4's capabilities.There is so much to do in this game you'll struggle to 100% it\, but it's definitely worth the struggle if you could even class it as one. Re-masters aside\, the best Playstation 4 game yet for me\, a game you'll really lose track of time when you're playing.… Expand",true
84834,MGSVTPP,2015-11-15,9,"I've been waiting for this game since it was teased at the name of \""The Phantom Pain\"". After 3 years of waiting and replaying Guns of the Patriots over and over again\, I can confirm that this is a necessary acquisition for every fan of the series. When you finish the last actual mission (46)\, you'll know what I'm talking about.However\, the game is not complete. A big amount of the game'sI've been waiting for this game since it was teased at the name of \""The Phantom Pain\"". After 3 years of waiting and replaying Guns of the Patriots over and over again\, I can confirm that this is a necessary acquisition for every fan of the series. When you finish the last actual mission (46)\, you'll know what I'm talking about.However\, the game is not complete. A big amount of the game's content was already shown by the fantastic trailers we've watched... Actually\, there are even some content in the trailer that isn't even in the final game like the scene where snake is walking through burned corpses and screams in anger.The game contains the best stealth mechanics I’ve ever seen and the gameplay is overall very satisfying.The story is one of the weakest points because it is obviously unfinished. Eli’s story doesn’t come to a conclusion because the development team didn't have enough time to do so. That's very upsetting to be frank.For all the Metal Gear fans this game will probably be considered one of the worst games from the franchise yet\, but that doesn’t means that it is a bad game\, just not as good as we were used to.… Expand",true
84835,MGSVTPP,2017-01-10,6,"I was ilusionate after read the reviews of metal gear solid V\, all of them said that the game was a masterpiece\, at the beginning the game looked good\, the grafichs are good and the gameplay was full of possibilities\, never the control of Snake was so rewarding\, but little by little you realize that lack the essence of metal gear\, the story between mission looks like don´t have connectionI was ilusionate after read the reviews of metal gear solid V\, all of them said that the game was a masterpiece\, at the beginning the game looked good\, the grafichs are good and the gameplay was full of possibilities\, never the control of Snake was so rewarding\, but little by little you realize that lack the essence of metal gear\, the story between mission looks like don´t have connection and only you learn the story in the few cutscenes that have the game\, you can deepen in the story with the system of cassettes but is slow and very boring\, also is very bad. Like good things the game has many possibilities at the hour of facing missions and we have a lot of weapons and gadgets\, but unfortunately only you will use a couple of them. But the worst is the game is imcomplete!!!!!\, the second chapter have the same mission than chapter one\, but with more difficult\, only five o six mission are news\, which cause that the story loss lose the sense in a lot of times\, and the third and finally chapter is missing\, therefore you don´t know like end the story. By last the side quests are repetitive\, all are rescue a prisioner\, or kill a soldier or find weapon planes\, etc.In summary is not a bad game\, but the felling is not a metal gear game\, the story is poor and missing the spectacularity the other games\, also the game is incomplete and a lot of missions are the same.… Expand",true
