90411,Y0,2018-08-07,10,"Yakuza series is known for it's brutal action by protagonist and for it's story. The yakuza world is not so large when we compare to other games\, but it has many many side activities which are interesting as well.  The game design is good. Since you can smash out many combos while the heat is on. There are unique style of both the playable characters and I can guarantee you that not evenYakuza series is known for it's brutal action by protagonist and for it's story. The yakuza world is not so large when we compare to other games\, but it has many many side activities which are interesting as well.  The game design is good. Since you can smash out many combos while the heat is on. There are unique style of both the playable characters and I can guarantee you that not even for a second you will get bored or skip the cut scenes because of it's interesting plot. What's so special about this game?1. Game effects while you are combating against enemies.2. Good combat style with alots of variations3. Great story mode with plot twist4. Great side activities.If you are bored of non japanese styled games and would love to taste something different\, then what are you waiting for? Just grab this game blindly. :)… Expand",true
90500,Y0,2017-04-21,10,"The Japanese renaissance continues. Along with Persona 5\, Nier: Automata and Nioh\, Yakuza 0 is another fantastic purely one of a kind experience from Japan. It is a true job well done from Sega. There may not be anything completely new here if you've played other games in the series\, but even judged on it's own or as a prequel. Yakuza 0 is bonkers\, pulp nonsense. And it is downrightThe Japanese renaissance continues. Along with Persona 5\, Nier: Automata and Nioh\, Yakuza 0 is another fantastic purely one of a kind experience from Japan. It is a true job well done from Sega. There may not be anything completely new here if you've played other games in the series\, but even judged on it's own or as a prequel. Yakuza 0 is bonkers\, pulp nonsense. And it is downright artistic more often than not. While not truly an open world game - it's often very linear\, the game delights more with the details and side activities than with the overall game design. There may be a peppering of long in the tooth JRPG random battles as you walk through the streets. There may be Guitar Hero style karaoke sing alongs. And there may be button mashing combat encounters\, all of which you may have seen hundreds of times in dozens in other games\, but none with the dry humor or atmosphere of Yakuza. I could make a list of all the small frustrations you could encounter in the game too\, but this game is almost above any sort of focused criticism. Yakuza is just a good time and it maybe even one of the best gangster tales told in the last 15 years too.… Expand",true
90502,Y0,2017-05-16,10,"Wow. I had never played a Yakuza game before and after finishing with Yakuza 0 I kind of realised I've been missing something great my whole life. The main story is so well written\, the Japanese voice-acting is amazing\, the cutscenes are beautiful\, the sub-stories are hilarious. I can't remember the last time I was laughing my ass off this much with a video game. The gameplay is superb asWow. I had never played a Yakuza game before and after finishing with Yakuza 0 I kind of realised I've been missing something great my whole life. The main story is so well written\, the Japanese voice-acting is amazing\, the cutscenes are beautiful\, the sub-stories are hilarious. I can't remember the last time I was laughing my ass off this much with a video game. The gameplay is superb as well since you have six different fighting styles to choose from which gives you variation.I just finished the main story in 40+ hours while doing substories here and there that crossed my path and I was only on 26% completion. If that doesn't give you your bang for your buck than I don't know what will.All I can say now is that they got a new fan in me and I can't wait for Yakuza Kiwami\, which comes out in August 2017. DAY ONE PURCHASE FOR SURE!… Expand",true
90417,Y0,2018-05-19,10,"Yakuza 0 delivers a brand new story with two characters: Kiryu and Majima in a non stop action game that surprises as more as you play.- The story is great\, with to cities to play and two diferent stories with superb moments. Also subsries are fun as hell and the metagames (real-state and caba-club) are really fun to play.\n\n- The combat: with 3 combat (4 with the ultimate) stylesYakuza 0 delivers a brand new story with two characters: Kiryu and Majima in a non stop action game that surprises as more as you play.- The story is great\, with to cities to play and two diferent stories with superb moments. Also subsries are fun as hell and the metagames (real-state and caba-club) are really fun to play.- The combat: with 3 combat (4 with the ultimate) styles each character that gives the player oportunities to face enemies and change them fluently. Heat actions and progresion are unique\, investing money to get habilities in a charming skill menu that shows the japanesse culture and style.- Graphically: can be improved\, there is an old engine with its flaws but running at 60 fps. The main  characters models are quite good and cinematics are at other level.- In general: is a great game that gives a lot of surprises and leaves no one indiferent about its quality.… Expand",true
90511,Y0,2018-07-16,10,"When I first started playing Yakuza 0 I wasn't sure what to expect. Chapter 1 was mildly interesting and I wasn't sure why everyone was so very much excited about this series. As I continued playing though the game ramped up quickly and the protagonists Kiryu and Majima really started to become fleshed out.I'm not even sure how to explain this game. There is so much to do in Yakuza 0When I first started playing Yakuza 0 I wasn't sure what to expect. Chapter 1 was mildly interesting and I wasn't sure why everyone was so very much excited about this series. As I continued playing though the game ramped up quickly and the protagonists Kiryu and Majima really started to become fleshed out.I'm not even sure how to explain this game. There is so much to do in Yakuza 0 and everything for the most part is fun from doing the main story to playing baseball or sharing your phone card collection as you come the street for all the hidden ones to oh so much more. I would do a chapter and then hit up mini games to break of the seriousness of the main story which gets ridiculously  good quite quickly and becomes one of the most amazing crime dramas I have ever seen!From a game that started off as unsure why everyone loved so much to becoming one of my favorite games speaks volumes to this series. This game made me a fan for life and I have the long journey of obtaining the rest of the series to see how everything turns out.I love this game\, and I love you Kiiiiiryu-Chan!… Expand",true
90520,Y0,2019-08-06,7,"The best of this game is the plot\, gameplay is ok. It becomes a bit repetitive. The worst for me is the really long scenes (there are several that last for more than 10 minutes\, just crazy)\, even the sidequests have so many dialogues! In my opinion\, it would have been better if they had made the scenes shorter and had dubbed the game to English or put subtitles in other languages becauseThe best of this game is the plot\, gameplay is ok. It becomes a bit repetitive. The worst for me is the really long scenes (there are several that last for more than 10 minutes\, just crazy)\, even the sidequests have so many dialogues! In my opinion\, it would have been better if they had made the scenes shorter and had dubbed the game to English or put subtitles in other languages because for non-native English speakers it's very easy to \""disconnect\"" and stop reading. I ended up skipping so many dialogues even some of the main story. About sidequests most of them are funny so feel free to do the sidequests when you feel to. I played this game for 47 hours spending many hours on minigames and sidequests so it can take about 30 hours or less if you go straight to the main story. To sum up\, this game wouldn't deserve more than an 8. I had Yakuza 6 in my wish list but I deleted it because with one Yakuza I had more than enough. I'd only recommend this game for Japanese and English people.… Expand",true
90521,Y0,2017-06-03,9,"While 2 still has the best story\, 0 is otherwise the best Yakuza game to date.First and foremost\, Majima is instantly my favorite character to play as ever in a beat 'em up\, all of his styles mesh well\, and are frenetic and fun. His breaker style is the best style in the entire franchise. Kiryu is less fun than any other entry\, and I don't think his Beast style really fits theWhile 2 still has the best story\, 0 is otherwise the best Yakuza game to date.First and foremost\, Majima is instantly my favorite character to play as ever in a beat 'em up\, all of his styles mesh well\, and are frenetic and fun. His breaker style is the best style in the entire franchise. Kiryu is less fun than any other entry\, and I don't think his Beast style really fits the character\, but it makes sense he's not quite as good being so far before\, and his other two styles are otherwise great.Like any Yakuza game\, the story is top notch crime/thriller\, this franchise really excels at this genre\, even though there can be some dissonance between the seriousness of the main story and everything else you do\, it all still feels right. And you will have PLENTY else to do\, circuit cart racing\, bowling\, pool\, darts\, 4 different arcade game\, karaoke and disco mini-games that could be their own games\, a management side-quest that could also be made into a full game in it's own right\, and so much more. You will not be left with a shortage of things to do in Yakuza.The fighting system is still the best this side of actual fighting games\, while games like Arkham and Sleeping Dogs offer a bit more crisp of combat\, Yakuza surpasses them in sheer variety. Combos with each style\, plus heat moves\, plus weapons\, so much fun.Another great addition to the franchise\, next up\, Kiwami.… Expand",true
90535,Y0,2020-05-27,9,"Excellent game. I bought it with discount not expecting very much but happens is one of the best games of this generation.Good:\n\n+ Main story is thrilling with two very charismatic characters\, is at the level of games of God of War or Horizon Zero Dawn\, uou´ll love Kiryu\, Majima\, and  the secondary characters like Nishiki\, **** Sagawa.\n\n+ Insane amount of content: You will beExcellent game. I bought it with discount not expecting very much but happens is one of the best games of this generation.Good:+ Main story is thrilling with two very charismatic characters\, is at the level of games of God of War or Horizon Zero Dawn\, uou´ll love Kiryu\, Majima\, and  the secondary characters like Nishiki\, **** Sagawa.+ Insane amount of content: You will be playing this game a lot because there are a lot of thing to do like doing the substories\, minigames (arcade games\, darts\, pool\, toy car races\,+ Excellent music: The bgms are good but this game shines because it has many original songs masterfully done. You´ll listen to this stuff in the Karaoke bar and the Maharaja (disco)\, very catchy songs which fits pretty well the 80´s style\, some of them being parodies of that age hit songs.The Bad:- Progression system: The game requires a huge amount of grinding from minigames (real state\, cabaret club) in order to get the money to buy skills. There is a gap when most people decide not to learn more skills and finish the game with just half of them.- Combat system could be better: It´s not solid and doesn´t encourage you to learn all the basics of the combat system\, for example\, you can beat most parts of Majima easily just with the Breaker style because it´s so broken.Love the game\, it´s one of those that you will remember for the rest of your life\, you will love the characters.… Expand",true
90426,Y0,2017-08-02,8,"I’m new to the Yakuza series and I have to admit I was expecting more after all the good reviews I’ve seen. This game has a really slow start\, to the point I considered quitting the game a few times during the first 10-15 hours\, but after that is when things start to open up.When that happens the story gets more interesting and the brawling is more enjoyable since you can buy or learnI’m new to the Yakuza series and I have to admit I was expecting more after all the good reviews I’ve seen. This game has a really slow start\, to the point I considered quitting the game a few times during the first 10-15 hours\, but after that is when things start to open up.When that happens the story gets more interesting and the brawling is more enjoyable since you can buy or learn new powerful abilities. You can also become a realtor with Kiryu and manage a hostesses club with Goro\, the only two mini games I found interesting (to be honest\, in my opinion all the other mini games like bowling\, karaoke\, arcade\, underground fights\, etc are quite dull).Despite the fact that it has a great story\, the problem of this game is that it is is very repetitive and most of the time you are reading or watching cutscenes and you are handed control only for beating the enemies. It certainly feels like you are playing a 90’s beat em up. There is one refreshing moment during the game and it’s when you are handed a gun and you have to shoot enemies from a car\, as if playing a shoot em up. I wish this game had more of this. Besides that\, the attention to detail modelling the two cities in the game and the voice acting is astonishing.… Expand",true
90427,Y0,2018-07-23,7,"I really enjoyed this games characters and story\, yakuza has a mix of serious story with a lot of goofy moments.  It knows when to be serious but also to relax a little and not take itself to serious.  Y0 is filled with many fun mini games and side quests.  Each sidequests has it's own story and they were all pretty entertaining.  I really enjoyed the 80s setting in Japan\, you really feelI really enjoyed this games characters and story\, yakuza has a mix of serious story with a lot of goofy moments.  It knows when to be serious but also to relax a little and not take itself to serious.  Y0 is filled with many fun mini games and side quests.  Each sidequests has it's own story and they were all pretty entertaining.  I really enjoyed the 80s setting in Japan\, you really feel like you are in that era.  I don't really see why people would rather have Japanese dubs over English dubs but I'm not one of those people.  I would have much rather the dev's to have hired English actors for localization\, but that's just me.  The graphics are ps4 graphics even though they look good it would be nice if they took advantage of the ps4 hardware.  The brawling system gets repetative after a while and I was so tired of the random encounters by the end of the game. Yakuza 0 is my first entry into the story and even though I enjoyed it for this most part i felt it was lacking in some areas.… Expand",true
90429,Y0,2019-10-12,8,"As a fan of the series\, I only have this and 3 finished.  So I guessed it I could give my own take on this entry.Right away\, it is the best of the ones I've played so far.  Yakuza 3 was an awesome intro to the series (which included a recap of 1 and 2)\, as it make was a clear love letter to Yu Sazuki's Shenmue\, Japanese manga (shonen\, I believe) and a Nintendo classic River City Ransom.As a fan of the series\, I only have this and 3 finished.  So I guessed it I could give my own take on this entry.Right away\, it is the best of the ones I've played so far.  Yakuza 3 was an awesome intro to the series (which included a recap of 1 and 2)\, as it make was a clear love letter to Yu Sazuki's Shenmue\, Japanese manga (shonen\, I believe) and a Nintendo classic River City Ransom.  Also\, as a personal note I've visited Japan several times\, so it was a delight to playthough.Continuing into this entry\, I was hoping to get a true origin story to both Goro and Kiryu.  Truthfully\, you don't really get that\, instead it really is just another dramatic story set before the events of Yakuza Kiwami (or Yakuza 1\, on the PS2)  Kiryu\, the series' main protagonist isn't really portrayed as meek\, instead he is shown to be wiser and as strong as when I saw him in the third entry.There wasn't really a deep look into his past\, such as growing up with Nishiki and Yumi\, nor any flashback to lessons from thier adoptive father Shintaro.  Kiryu just beats people with his fists and then gives fatherly wisdom (at the ancient age of 26) to mothers\, misguide youths and old men.Which truly leads me to believe that the series can only be taken serious during the main storyline.As for Goro\, they make him a complete opposite of what he is portrayed in the series.  In 0\, he's humble and quiet\, sweet guy whose just conflicted and damaged.  Whereas in the remainder of the series\, a friggin murderous lunatic dueteragonist.  Granted what he goes through before 1988 would explain insanity.  But none of this is truly developed throughout the main storyline.Also\, the supporting characters act completely different from who they are in Kiwami (which I am playing now\, and loving it)   What does save the story is the side stories\, which were funny and some a nice slice of life moment to experience.In regards to the gameplay itself\, the fighting is smoother and remained fresh with the newer HEAT finishers and boss QTEs.  The money system felt a bit exaggerated and really required me to grind through the real estate and cabaret host minigames.  (I liked Majima's more\, personally)Overall\, the shear amount of content in the game is staggering\, as there are tons of minigames side quests\, collectibles and two HUGE management portions.I'd say I had a lot of fun with this entry\, despite its sloppy writing and almost nonexistent origin story.… Expand",true
90537,Y0,2017-02-13,10,"It's hard to explain how special Yakuza 0 is\, I'll try though.Had never heard of the Yakuza series until I noticed a PSN friend of mine playing the game for hours on end\, every day. His enthusiasm led me to buy the game\, that was 10 days ago. Since then\, I've been playing it every day\, and when I'm not\, I'm looking forward to the next time I will be able to play it.Hard to compare toIt's hard to explain how special Yakuza 0 is\, I'll try though.Had never heard of the Yakuza series until I noticed a PSN friend of mine playing the game for hours on end\, every day. His enthusiasm led me to buy the game\, that was 10 days ago. Since then\, I've been playing it every day\, and when I'm not\, I'm looking forward to the next time I will be able to play it.Hard to compare to any other game I've played before\, but already it's at least in the top five of my favourite games. The story is so good\, better than any other story I've experienced. It's like watching a thriller. On the other hand there is a lot of humour and the sub stories......the sub stories. Wow\, they are sometimes very corny\, but oh so nice play.The mini games: bowling\, batting\, betting\, Outrun\, Claw contraption game\, Mahjong\, darts\, pool.... They are worth buying the game for alone. And...there are erotic video's lol. I couldn't believe it. For some reason these video's fit perfectly into the game without being distasteful. Only at chapter 5 (13/14 chapters?)\, and it's getting better and better. At least a hundred hours of fun in this game.The fighting: this is a main part of the game\, and it's incredibly fun\, and has a lot of depth.This is a game which will appeal to a very wide gaming audience\, in spite of it's \""niche\"" history.Enough written\, time to get back to the game!Take care.… Expand",true
90439,Y0,2020-05-10,9,"Отличная\, атмосферная игра.Сначала скачал кивами\, но пройдя её на половину\, решил начать с самого начала\, то есть с Yakuza 0.Вчера выбил платину и остаюсь доволен каждым из 200 часов\, проведённых в ней.\nЕсли вы устали от гта и хотите попробовать иностранного калорита\, то серия якудза для вас.\nПорок вхождения - минимальный\, занятий - сотни\, сюжет - до слёз.Отличная\, атмосферная игра.Сначала скачал кивами\, но пройдя её на половину\, решил начать с самого начала\, то есть с Yakuza 0.Вчера выбил платину и остаюсь доволен каждым из 200 часов\, проведённых в ней.Если вы устали от гта и хотите попробовать иностранного калорита\, то серия якудза для вас.Порок вхождения - минимальный\, занятий - сотни\, сюжет - до слёз.",true
90542,Y0,2017-03-16,9,"Yakuza 0 is a great game. It reminds me of when I first played the fantastic Shenmue on the dreamcast. In fact they are pretty similar games in comparison. I love the beautiful open city full of culture\, neon lights\, restaurants\, arcades\, clubs\, bars\, casinos and erm porno theater's! There is so much to see and do in Yakuza.The game looks stunning and has an engaging story line. TheYakuza 0 is a great game. It reminds me of when I first played the fantastic Shenmue on the dreamcast. In fact they are pretty similar games in comparison. I love the beautiful open city full of culture\, neon lights\, restaurants\, arcades\, clubs\, bars\, casinos and erm porno theater's! There is so much to see and do in Yakuza.The game looks stunning and has an engaging story line. The cinematics are very well done with some brilliant voice acting. The action and fighting is smooth and controls well. The missions are varied and interesting. There are many well rounded characters and the two heroes are well crafted and their stories are enjoyable to play through.It is story heavy so be prepared for lots of reading. I personally enjoy this style of RPG.There is so much to do in this game\, playing old Sega arcade games\, pool\, darts\, karaoke\, bowling\, RC car racing\, fishing and much more. There's so much that you can lose your self for hours just roaming round the city and finding new things to do.I'd highly recommend this game to fans of the series and new players.… Expand",true
90545,Y0,2017-03-07,9,"This is my first game in Yakuza series. I did not expect anything awesome from a game. I picked this game up because I am tired from the western games and their business models. So I was hoping to find new game with soul lets say.At first\, I was not impressed a lot by that game. Lack of budget is so clear in some areas. Facial animations are poor and side quests are lacking of voice.This is my first game in Yakuza series. I did not expect anything awesome from a game. I picked this game up because I am tired from the western games and their business models. So I was hoping to find new game with soul lets say.At first\, I was not impressed a lot by that game. Lack of budget is so clear in some areas. Facial animations are poor and side quests are lacking of voice. However\, I think I just spoiled by big games like Witcher 3.But after I got immersed by story and 80s atmosphere I could not stop playing. Story is good and much better than your usual video game story\, Gameplay is repetitive but badass soundtrack makes it feel cool. What impressed me the most that side quest are so interesting and hilarious\, Each side quest had unique story and its not your usual go there and kill that and than bring me that. No. Even gameplay is different here. I spent 50 hours with that and probably will spend more. That game is like breath of fresh air. Loved it. I did not give that game 10 because if repetitive fighting gameplay at times and technical issues.Looks like its golden times to be owner of PS4. So many cool games are coming.… Expand",true
90434,Y0,2019-04-23,8,"Its a very good game with a polished story and very good voice acting. Story wise it has everything; Drama\, Comedy\, and Action.The minigames are also fun which add depth to the game in value sense\, gameplay it's not demanding at all.Pretty much the story begins with a young Kiryu and Majima in 80's of Japan and looks great. Alot night clubs and food vendors with style of clothing fromIts a very good game with a polished story and very good voice acting. Story wise it has everything; Drama\, Comedy\, and Action.The minigames are also fun which add depth to the game in value sense\, gameplay it's not demanding at all.Pretty much the story begins with a young Kiryu and Majima in 80's of Japan and looks great. Alot night clubs and food vendors with style of clothing from the 80's. The story is about a empty lot that Dojima family(Yakuza)want to obtain so they can start a project that would give them complete control of the area to monopolize. A crazy ton of shenanigans happens that gets in the way of it\, you play kiryu in trying to stop them.Graphics: 8.8/10Story 8.5/10Gameplay: 8.8/10Replayability 8.3/10Overall 8.4/10… Expand",true
90436,Y0,2019-03-04,8,"If you want some gameplay action with your way too long and sometimes boring but mostly interesting and sometimes funny and usually emotional Yakuza movie\, this is an awesome option. I played this twice and it’s still good. It’s not GTA in that it doesn’t do openworld sandbox very well\, but it does have better story and probably stronger characters. In fact three of the lieutentantIf you want some gameplay action with your way too long and sometimes boring but mostly interesting and sometimes funny and usually emotional Yakuza movie\, this is an awesome option. I played this twice and it’s still good. It’s not GTA in that it doesn’t do openworld sandbox very well\, but it does have better story and probably stronger characters. In fact three of the lieutentant characters are in Dead or Alive 1999 and that’s almost an insult to their quality as actors (although I maybe confusing the quality of that movie with the later Western DOA movie). Whatever the case may be\, this game has an excellent cast\, the gameplay is great (although I prefer Yakuza Kiwami 2 and Yakuza 6 on that end) and if you like single player games with good and long stories and sometimes really funny sidequests: this is for you. Have fun playing and don’t forget: Yakuza Kiwami 1&2 and Yakuza 6 are available on PS4 with Yakuza 3\, 4 and 5 remasters expected in non too long. I’m guestimating that’ll be 7 times 25 (175) hours of gameplay easy.… Expand",true
90437,Y0,2019-01-15,9,"One of the best games I have played on PS4. The major strength of Yakuza 0 is the story. I felt so engaged in the quest. The voice-acting is amazing and the characters are really believable. There are multiple epic moments during the playthrough. This is the type of game you won't forget.There is also a lot of content (I did the main quest + extras) and I spent 92 hours in total. The businesses of the 2 main protagonists are also interesting\, especially the cabaret club. Some mini-games are also really well designed. I recommend to try those ones in priority: Karaoke\, disco\, the sega arcade games\, telephone club\, bowling and pool.I repeat the fact that the story is really engaging and this is something uncommon in most of the other video games I played. I'm afraid I will always have higher expectations now for the stories after I've played Yakuza 0My heart would like to give 10/10 to this game but my mind tell me I can't because of a few cons. Here they are:1. Graphics look like PS3 or even PS2 sometimes (don't play this game for the graphics)2. Some mini-games are not really polished or relevant (didn't like the pocket car racing or the cat fight)Otherwise\, this game is perfect and I highly recommend it. I would recommend playing the main story + the substories + the business part + a few mini-games. I wouldn't try to platinum this game though as I would need more than 200 hours and I don't think it is worth itThis game has a lot of content\, the gameplay is fun and the story is better than a lot of real movies !… Expand",true
90431,Y0,2017-08-22,10,"This game is so damn good\, man.The fighting is like magic. I mean\, it's seriously fluid. I really dig the different fighting styles\, and the different tracks playing behind the fighting styles. The story is so gritty\, so violent\, so dreary\, and so **** enjoyable. The cutscenes boast powerful vocal performances and always grip your attention. They give you a pair of two great mainThis game is so damn good\, man.The fighting is like magic. I mean\, it's seriously fluid. I really dig the different fighting styles\, and the different tracks playing behind the fighting styles. The story is so gritty\, so violent\, so dreary\, and so **** enjoyable. The cutscenes boast powerful vocal performances and always grip your attention. They give you a pair of two great main characters. Kiryu and Majima are so unique. Kiryu is a straight-faced\, no **** kind of dude with a good heart\, and seeing him in the situations he's put through is interesting and often humorous. Majima is a showman\, stealing every cutscene he's in. He has this cool air about him\, he is confident and clever in and out of battle. Just off these elements alone\, you've got a fantastic video game...But god damn is this game FUNNY. Like\, holy **** it's straight up hilarious. There are so many encounters\, so many events in Yakuza 0 that you can just stumble upon\, and they're each funny\, in the most wonderful Japanese way possible. It is your favorite comedy anime\, fully playable. The dialogue is so well-written. It is absolutely corny at times\, but it is always self-aware.It is such a sweet mix. You get this intense\, angry main story; then you explore Kamurocho and bump into a clown who gives you free **** Or maybe you **** meet Michael Jackson. You **** do. You do and it's as ridiculous as you want it to be.My ONLY gripe\, and it is kind of a big one\, is the map. It is a little snug in Kamurocho. It really feels limited and\, while there's always something to do\, you can't help but feel like there's not enough room to do it in.Listen; Yakuza 0 is a masterpiece. It's so out there. It's so oddball. It's so much fun.… Expand",true
90550,Y0,2017-01-29,9,"I really like the Yakuza series; being a huge Shenmue fan I had to try it out and I have to honestly say\, if I'm ever in the mood for the whacky\, rather than the grounded Shenmue-esque\, experience then Yakuza is the way to go. And my goodness is Yakuza 0 whacky. In the best way possible.Obviously\, I'm talking about side activities there\, there is a serious experience to be had if youI really like the Yakuza series; being a huge Shenmue fan I had to try it out and I have to honestly say\, if I'm ever in the mood for the whacky\, rather than the grounded Shenmue-esque\, experience then Yakuza is the way to go. And my goodness is Yakuza 0 whacky. In the best way possible.Obviously\, I'm talking about side activities there\, there is a serious experience to be had if you focus on the story\, which\, like all Yakuza games\, is the highlight of the game. This is not necessarily a game designed for open world fans; think of the open world as something like No More Heroes level\, where it's just there but the gameplay moments outside of the open world are what is awesome\, not the moments based around it. That is what sets Yakuza apart from GTA and in a world filled with the done-to-death GTA formula\, it is a welcome change.Yes\, there are some limitations which appear in other Yakuza games too\, such as moments of having to read plenty of text and just gameplay moments where you can tell this is not a AAA title. However\, that is fine by me because the hilarity of the side missions gave me more fun than I've had with most AAA titles in recent memory.Please support this franchise if you do enjoy the games; I'd love to see Yakuza start to get more much-needed attention.… Expand",true
90553,Y0,2017-03-17,10,"Where do i even begin with this game! It is just absolutely amazing there is no other game that delivers that ultimate badass feeling you get when you fight your way through an entire bulding and dropkick a dude out of a window while epic music plays\, it is truly a one of a kind and an absolute blast! Yakuza 0 is a prequel to the entire series so it's great for newcomers and long time fansWhere do i even begin with this game! It is just absolutely amazing there is no other game that delivers that ultimate badass feeling you get when you fight your way through an entire bulding and dropkick a dude out of a window while epic music plays\, it is truly a one of a kind and an absolute blast! Yakuza 0 is a prequel to the entire series so it's great for newcomers and long time fans alike. The entire game is 60FPS which makes for very smooth gameplay which  feels great to play. The minigames are tons of fun and addicting especially the cabaret management. The story is absolutely amazing as well as the soundtrack. it is jam packed with so much great content a single play is easily 50-130+ hours of gameplay.  i highly recommend this game to anyone who wants a fresh revitalizing gaming experience!… Expand",true
90556,Y0,2017-03-13,10,"The story\, voiceacting\, characters\, side quests\, soundtrack\, minigames and tons of hours of content make this game worthy\, there are a few issues with some textures and invisible walls that I hope they patch them\, it's a 9.5 for me",true
90566,Y0,2017-03-04,10,"This was my very first Yakuza game. I watched a lot of gameplay and reviews\, and because I like deep narratives and anime\, I decided to buy it. Got home\, put the disc in and I didn't even understand how much I was enjoying it. The deep and intriguing narrative\, a fun combat system!Everything was great up until the ending\, and now it sits at my favorite ps4 games ever\, even higher thanThis was my very first Yakuza game. I watched a lot of gameplay and reviews\, and because I like deep narratives and anime\, I decided to buy it. Got home\, put the disc in and I didn't even understand how much I was enjoying it. The deep and intriguing narrative\, a fun combat system!Everything was great up until the ending\, and now it sits at my favorite ps4 games ever\, even higher than Last Of Us. PLAY IT!… Expand",true
90560,Y0,2017-03-23,10,"For those of us who loved Shenmue I & II\, this is a must. It is exceptionally good\, the story is so well written and the characters so good. I really like Kiryu\, it reminds me or Ryo from Shenmue in some ways\, but Majima is amazing.The side-quests are hilarious and the game is so bizarre i just can't put it off. I'm not even half the game and i'm over 40 hours doing a few main missions\,For those of us who loved Shenmue I & II\, this is a must. It is exceptionally good\, the story is so well written and the characters so good. I really like Kiryu\, it reminds me or Ryo from Shenmue in some ways\, but Majima is amazing.The side-quests are hilarious and the game is so bizarre i just can't put it off. I'm not even half the game and i'm over 40 hours doing a few main missions\, but mostly side-quests\, messing around in the city\, playing in the arcades\, Ufo Catcher\, Darts\, Bowling and many other activities.I'm looking forward to Yakuza Kiwami and i hope Sega brings them all to the west. I would love to see a remake of Yakuza 2 and bring all the PS3 versions to PS4.Truly great stuff\, one of the best games i've played this year and would recommend to anyone.Wish i had more time to play it. 3 or 4 hours a day is not enough.… Expand",true
90570,Y0,2017-03-30,10,"First Yakuza game for me\, and it is one of the best game I ever played. The story is absolutely fantastic\, and thrilling. Combat\, while repetitive\, is very over-the-top and fun\, with different styles to choose from. While it is strictly an open-world\, the map is quite condense\, but with LOADS of activities. The dark story combine with humorous side-quests\, running real estate\, run aFirst Yakuza game for me\, and it is one of the best game I ever played. The story is absolutely fantastic\, and thrilling. Combat\, while repetitive\, is very over-the-top and fun\, with different styles to choose from. While it is strictly an open-world\, the map is quite condense\, but with LOADS of activities. The dark story combine with humorous side-quests\, running real estate\, run a cabaret\, fishing\, bowling\, gambling\, watching sexy girls catfight\, and watching money fly everywhere\, makes this game the best experience I ever had in a long time. Platinum will take easily 150+ hours.… Expand",true
90579,Y0,2017-12-16,7,"I really want to rate it higher but the sour taste after many of the minigames and combat never exactly doing what I want it to prevents it from ever being a truly good game. At this point\, I can get better value out of a novel and a game designed around only weird minigames\, as then both would have the proper quality and not just **** around in the middle.cons:\n**** outrun. ****I really want to rate it higher but the sour taste after many of the minigames and combat never exactly doing what I want it to prevents it from ever being a truly good game. At this point\, I can get better value out of a novel and a game designed around only weird minigames\, as then both would have the proper quality and not just **** around in the middle.cons:**** outrun. **** blackjack. **** catfights. **** mahjong. **** the timing in disco and **** the decade old combat system from the PS2 era.The camera auto rotates with the character which makes any tight corner a nightmare. It also gets locked on walls which means doing combat near rounded walls means you lose 60-70% of your vision.weapons hit a lot of invisible walls and make the character recoil for no reason.Accurate combat inputs at a high level is a nightmare. The game is enjoyable because you have enough health items and things thrown into it that it can be overlooked. However\, actually examining the controls leads to a lot of problems\, many of which are brought out in the climax battles. Inability to properly target enemies\, slow turning\, auto target targeting nothing\, the inability to just turn around like a normal human being can\, weapons not aiming correctly\, heat action prompts appearing and not working 80% of the time\, a 3 second delay on  starting most heat actions after a combat command has already been used\, and so on. It is the same crappy combat from 10 years ago and with so many other games doing combat better the only saving grace of this game is the niche void it fills.Pros:Side stories are enjoyable. Very Yakuza-esque.… Expand",true
90578,Y0,2018-10-16,9,"Personalmente\, el máximo exponencial de la saga Yakuza (Ryu Ga Gotoku).Yakuza 0 no solo es el mejor juego de la saga\, sino que además tiene una historia que (voy a permitirmelo decir) es de las mejores que he podido ver en un videojuego (e incluso en el cine). La manera de narrar\, la presentación de Kiryu y Majima y el como vas cambiando de personaje durante la historia es simplementePersonalmente\, el máximo exponencial de la saga Yakuza (Ryu Ga Gotoku).Yakuza 0 no solo es el mejor juego de la saga\, sino que además tiene una historia que (voy a permitirmelo decir) es de las mejores que he podido ver en un videojuego (e incluso en el cine). La manera de narrar\, la presentación de Kiryu y Majima y el como vas cambiando de personaje durante la historia es simplemente sublime.Personalmente\, creo que cuenta con el mejor sistema de combate y con las localizaciones muy bien diferenciadas con ambos personajes.Imrpescindible.… Expand",true
