95133,GR2,2017-01-24,7,"- Spoiler free -After many hours of gameplay\, I feel a little confused about Gravity Rush 2.\n\nI love this game. But I also hate it a little bit.\n\nThe world is gorgeous and the game art amazed me. I really liked to fly through and admire it\, always anxious to discover a new section of the map and see more things.\n\nThe characters looked pretty likable for me\, but be aware: this- Spoiler free -After many hours of gameplay\, I feel a little confused about Gravity Rush 2.I love this game. But I also hate it a little bit.The world is gorgeous and the game art amazed me. I really liked to fly through and admire it\, always anxious to discover a new section of the map and see more things.The characters looked pretty likable for me\, but be aware: this game is apt for everybody\, so its dialogues may be not very complex or mature (I'm 33\, to give you a reference).Kat\, the main character\, is one of the best things of this game. She is innocent\, pure and kind-hearted. I couldn't help liking her.The lore and story are surprisingly deep\, and they fit well with the characters.But let me talk about two more things: first\, the game design.Gravity Rush 2 is based in missions\, but I think I didn't fully like the gameplay in any of them. They rely too much in not-too-smart trial and error mechanics. I felt frustrated. I smashed my controller with anger after failing again and again without knowing why.The second thing is the control. The input lag was horrible for me. Gravity Rush Remastered response is butter smooth\, if you compare.I strongly think that a little more precision would help the experience.To summarize\, I hated the game design but I loved the game. Worth buying it.Graphics/technical level: 7 - super-steady frame rateGame art: 10 - awesome and beautifulLore/story/characters: 8 -… Expand",true
95140,GR2,2018-10-29,7,"Не удобное управление\, постоянные промахи в упор или недолеты до таргета\, и это все при 50 часовой игре\, но прекрасный мир\, необычный геймплэй\, милые побочки\, интересный сюжэт с неожиданными поворотами в конце\, и милашка Кэт заставляют меня вспоминать о этой игре с теплопой\, не смотря на то\, что сразу после прохождения у меня были не много другие и менее приятные впечатления.Диэлси неНе удобное управление\, постоянные промахи в упор или недолеты до таргета\, и это все при 50 часовой игре\, но прекрасный мир\, необычный геймплэй\, милые побочки\, интересный сюжэт с неожиданными поворотами в конце\, и милашка Кэт заставляют меня вспоминать о этой игре с теплопой\, не смотря на то\, что сразу после прохождения у меня были не много другие и менее приятные впечатления.Диэлси не понравилось\, видя возможность выбора главы за Равен в меню\, я надеялся увидеть ее приключения после исчезновения Кэт и то\, как она попала к военным\, а не этот бред со временем.… Expand",false
95143,GR2,2017-02-28,8,"One of the few must have exclusives on the Ps4 platform\,A fun flying adventure game\, with an enjoyable gameplay style more games could learn from.\n\nNot many flying adventure games this gen\, but we have had some great and underrated stand outs such as Rodea The Sky Solider Wii U and Wii version\, and Gravity Rush 1. While Rodea the Sky Soldier is a bit better as a game given its scoreOne of the few must have exclusives on the Ps4 platform\,A fun flying adventure game\, with an enjoyable gameplay style more games could learn from.Not many flying adventure games this gen\, but we have had some great and underrated stand outs such as Rodea The Sky Solider Wii U and Wii version\, and Gravity Rush 1. While Rodea the Sky Soldier is a bit better as a game given its score arcade style rpg throwback to the Nights Into Dreams series of games from classic developer and console maker Sega\, the last of which was on the Wii....Hopefully more Japanese developers invest in games like this over the tired turn based jrpg format\, which unfortauntely has been sholved heavily onto the ps3\, ps4. More of this\, less of that...This game\, along with Teraway and Talos Principle are the 3 worthwhile exclusives on the system. Must own for a playstation 4  library.… Expand",true
95151,GR2,2017-03-06,10,"seriously\, gravity rush 2 is one of my favorite game. the story\, the plot holes from the first game make me really curious want to know kat origin and im glad gravity rush 2 tell us about kat mystery origin. What im so surprise about this game is the improvement of graphic\, it is so awesome. the online mode is oke for me but it is fun to do\, sharing photo and treasure hunt haha. i alreadyseriously\, gravity rush 2 is one of my favorite game. the story\, the plot holes from the first game make me really curious want to know kat origin and im glad gravity rush 2 tell us about kat mystery origin. What im so surprise about this game is the improvement of graphic\, it is so awesome. the online mode is oke for me but it is fun to do\, sharing photo and treasure hunt haha. i already plat this game\, so i can't wait to play free raven dlc. i really hope that Keiichiro Toyama will make gravity rush 3 in the future.… Expand",true
95157,GR2,2020-03-30,10,"В целом игра очень порадовала\, она по атмосфере как аниме миядзаки(Ведьмина служба доставки и тд)\, особенно во второй половине сюжета как будто в сказку играешь. Музыка отличная\, геймплей уникальный и динамичный\, но иногда может раздражать камера\, которая может вести себя непойми как\, а еще убого сделан стелс.  Открытый мир сделан неплохо\, поначалу кажется пустоват\, но если выполнять допВ целом игра очень порадовала\, она по атмосфере как аниме миядзаки(Ведьмина служба доставки и тд)\, особенно во второй половине сюжета как будто в сказку играешь. Музыка отличная\, геймплей уникальный и динамичный\, но иногда может раздражать камера\, которая может вести себя непойми как\, а еще убого сделан стелс.  Открытый мир сделан неплохо\, поначалу кажется пустоват\, но если выполнять доп квесты то будет постепенно казаться более живым. Сами доп квесты достаточно разнообразны и со своей историей.  Сюжет более менее интересный. Графика приятная\, но достаточно простая\, и не понятно почему не смогли сделать 60фпс.… Expand",false
95159,GR2,2018-08-15,5,"Haiku Review: Gravity kick foe / Groan as you go flying by / No lock-on? Why? WHY?Favorite Thing: Raven. Definitely Raven.Least Favorite Thing: I don't remember hating the controls so much in the first one but oh boy did I hate them this time around. Fighting is extremely frustrating\, almost as frustrating as the lack of a lock-on mechanic.\n\nDate Completed: 2018-08-16\nPlaytime: ~Haiku Review: Gravity kick foe / Groan as you go flying by / No lock-on? Why? WHY?Favorite Thing: Raven. Definitely Raven.Least Favorite Thing: I don't remember hating the controls so much in the first one but oh boy did I hate them this time around. Fighting is extremely frustrating\, almost as frustrating as the lack of a lock-on mechanic.Date Completed: 2018-08-16Playtime: ~ 20hEnjoyment: 5/10 (Dragged way down by those terrible controls)Recommendation: Only if you're invested in the story or characters from the first Gravity Rush.… Expand",true
95160,GR2,2018-12-03,7,"Gravity Rush 2 is a roller coaster of emotions. Across the board\, the quality of the game's design ranges from great to terrible. Without going into too much detail\, I'll break it down for you.The Great:\nArt Direction\nCharacterization\nWorld Design\nMechanics (traversing the world)\n\nThe Terrible:\nFocus\nLevel Design\nBoss Design\nFighting Mechanics\n\nThe Inconsequential:\nTheGravity Rush 2 is a roller coaster of emotions. Across the board\, the quality of the game's design ranges from great to terrible. Without going into too much detail\, I'll break it down for you.The Great:Art DirectionCharacterizationWorld DesignMechanics (traversing the world)The Terrible:FocusLevel DesignBoss DesignFighting MechanicsThe Inconsequential:The StoryThe start of the game is very strong. Not far into it\, you are introduced to a wide open area that is very nicely designed. Unfortunately\, it is stripped away from you while progressing the story. You're then thrusted into the map from Gravity Rush 1. Which is nice\, but not nearly as nice to look at as the earlier map.If you choose to push through the story missions\, it will take about 30 hours to complete. I do not suggest playing this only for the story. It's broken up into 3 disjointed storylines. The endings of which are pretty lackluster. That's without going into the details on just how infuriating the missions become later on. Bosses eventually become a matter of luck\, scrambling for healing items on the map and mashing the attack button.Between major story events\, the game tosses in these very out of place linear challenge missions. They are all graphical oddities which are super lazy in presentation and the challenges themselves range from easy to cheap and exhausting.That being said\, there is more good to go around here. There are plenty of side quests to do which carry a lot of charm. My only gripe with them is there is a bit too much of the \""go here\, then go here\"" sort of work however.All in all. This game is a mixed bag by definition. Certain elements are so poorly designed and inconsistent you wonder how they got into an otherwise great game. I can only assume the design process was very disjointed. There's a lot of potential in this franchise\, but I just don't see it reaching it. This is the sequel after all\, and they still haven't hit the nail on the head.… Expand",true
95164,GR2,2018-11-21,9,"Gravity rush is an often overlooked stylish game with a beautiful world and exquisite music. The game is not for everyone though\, and it being a niche game that had a lack of marketing make it an often overlooked gem.It is a gem with some rough edges though. The story is pretty vague at times (personally that worked for me to keep me curious but I can easily see that most won't likeGravity rush is an often overlooked stylish game with a beautiful world and exquisite music. The game is not for everyone though\, and it being a niche game that had a lack of marketing make it an often overlooked gem.It is a gem with some rough edges though. The story is pretty vague at times (personally that worked for me to keep me curious but I can easily see that most won't like it). A few of the side missions are tediously designed\, luckily the main missions are far more solid. But most fun is just floating through the world\, collecting and doing quests. The weird mixed french-Japanese fantasy feeling works wonders for the style and it's a truly creative world\, assisted by some great music. Most of the main characters strike the right note in terms of charisma and emotion (the very cute and weird made up language helps a lot).Try this game if you want to experience something new\, full of character and mysterious. It's often in sale in the psn store and well worth a try.… Expand",true
95167,GR2,2020-09-21,3,"Me ha parecido peor juego que el anterior y eso que tampoco me pareció ninguna maravilla. Estéticamente bonito\, con una curiosa forma de contarte la historia. Y hasta aquí\, las cosas buenas que creo tiene este juego. Historia que termine importándote un pito\, el capítulo en el palacio es demencial\, controles que siguen siendo un caos\, la cámara hace lo que le da la gana\, los combates enMe ha parecido peor juego que el anterior y eso que tampoco me pareció ninguna maravilla. Estéticamente bonito\, con una curiosa forma de contarte la historia. Y hasta aquí\, las cosas buenas que creo tiene este juego. Historia que termine importándote un pito\, el capítulo en el palacio es demencial\, controles que siguen siendo un caos\, la cámara hace lo que le da la gana\, los combates en gravedad en ocasiones se hacen imposibles\, se hace muy pesado (poco más de 23h que me parecieron 500)\, te sacan los títulos pero sigues jugando y no ves el momento de que termine\, el combate final parece no acabar nunca. Pero lo peor de todo y no termino de entender: jugándolo en normal\, hasta la mitad del juego se hace muy llevadero\, un paseo. Pero de repente\, la dificultad se eleva con los jefas de forma brutal\, en ocasiones apenas podremos tocarlas. Eso unido a cierto cansancio apenas habremos llevado 10h\, se hace odioso.… Expand",false
95169,GR2,2017-05-24,9,"I didn't play the first part so the innovation really struck me here. Very original gameplay here with nice open worlds and nice anime touch. I completed the main story line and 20 sidequests and had a lot of fun. Some missions (especially the sliding ones) got tedious but hey\, that's ok.  The word exploring\, the fights in different gravity styles\, the characters are all very good. All inI didn't play the first part so the innovation really struck me here. Very original gameplay here with nice open worlds and nice anime touch. I completed the main story line and 20 sidequests and had a lot of fun. Some missions (especially the sliding ones) got tedious but hey\, that's ok.  The word exploring\, the fights in different gravity styles\, the characters are all very good. All in all I would give it an 8.7 and would recocommend this for every PS4 owner that is bored by everyday games because this is certainly somethign diffferent. Japan enthusiasts should buy it anyway. Sadly this game didn'nt sell much I read\, it derserves it's praise. And damn\, Kat is cute!… Expand",true
95171,GR2,2020-05-15,4,"В игре есть одна интересная игровая механика и разработчики не долго думая построили всю игру вокруг неё. Все остальные геймплейные элементы очень посредственные\, например бессмысленные побочные квесты\, которые мало того\, что скучны\, так и  награждаются каким-то мусором или кривая система стелса\, ужасная камера\, которая делает управление еще хуже. В целом игра простая и визуально приятная.В игре есть одна интересная игровая механика и разработчики не долго думая построили всю игру вокруг неё. Все остальные геймплейные элементы очень посредственные\, например бессмысленные побочные квесты\, которые мало того\, что скучны\, так и  награждаются каким-то мусором или кривая система стелса\, ужасная камера\, которая делает управление еще хуже. В целом игра простая и визуально приятная. Но очень скучная и однообразная. Не рекомендую. Ощущение такое\, что игру делали \""на коленке\"".… Expand",false
95174,GR2,2020-07-06,6,"Сразу скажу\, что после великолепной первой части я ожидал большего. Не могу уверенно сформулировать что меня не устроило во второй части\, но играть в неё было просто менее весело. Не смотря на это\, это всё ещё отличная игра с уникальной неповторимой механикой\, которая стоит того\, чтобы дать ей шанс.Игра стала больше\, красивее\, появились новые территории\, активности\, механики.КСразу скажу\, что после великолепной первой части я ожидал большего. Не могу уверенно сформулировать что меня не устроило во второй части\, но играть в неё было просто менее весело. Не смотря на это\, это всё ещё отличная игра с уникальной неповторимой механикой\, которая стоит того\, чтобы дать ей шанс.Игра стала больше\, красивее\, появились новые территории\, активности\, механики.К сожалению\, игра продалась настолько плохо\, что её поддержку прикрыли уже через год после выхода. Многие онлайновые активности теперь не работают\, что делает невозможным получение некоторых косметических предметов. Позор разработчикам за это. Могли бы хотя бы патч выпустить\, который грамотно вырежет онлайн-функции\, но нет\, сервера тупо отключили.… Expand",false
95176,GR2,2018-06-23,6,"A good game but lost potential:Pros:- Great art style \, colorful world and characters\n- Gameplay mechanics and control scheme are good.\n- Free DLC\n\nCons:\n- Side missions are boring\n- Challenges are also boring\n- weak enemy variety and design.\n\nThe game has so much potential to be great\, but it's wasted because of the need to create an open world.\nStealth missions are just notA good game but lost potential:Pros:- Great art style \, colorful world and characters- Gameplay mechanics and control scheme are good.- Free DLCCons:- Side missions are boring- Challenges are also boring- weak enemy variety and design.The game has so much potential to be great\, but it's wasted because of the need to create an open world.Stealth missions are just not fun. as well as \""treasure hunt\"" which is the most boring thing to do in this game.Combat is also not great and could be further improved for more stylish gameplay.Another thing that kinda sucks about the combat is the supers. you can barely control them\, especially the first one.Story is fine\, but IMO\, the lack of proper voice acting for text is just lazy. let me hear Kat with a typical Japaneseschool girl voice instead of hearing \""speralla\"" or \""bulu-le!\"".Kat is a girl full of life and energy\, so why does she have to help an old man snap pictures of young sexy women?Why is there a mission to help a rich lady send invitations to her **** friends ?The one good side mission is racing a damn goose.I'm being too harsh here so let me at-least give some credit. The style feature is nice ;).One is heavy and slow and the other is floaty and fast. The art design is beautiful.I really like the design of the main cast.If I were to create Gravity Rush 3 I would focus my missions around moving fast and smooth and kick butt.So a legit story around racing would be a great set-up for these missions pretty nicely.Also\, if you can change the way you \""turn\"" while shifting gravity that would improve a-lot the gameplay.Steering by aiming the camera isn't good when you want to constantly check on what the enemy is going to do.… Expand",true
95191,GR2,2019-11-23,6,"(Very minor spoilers and a super long review incoming) I love the Gravity Rush series its characters and its admittedly amazing artstyle. Everything else is pretty mixed for me. Boss fights are broken and irritating\, flying around is often confusing and buggy\, the storylines really aren't that good\, but I can't help but love this series because the characters and the artstyle are so good(Very minor spoilers and a super long review incoming) I love the Gravity Rush series its characters and its admittedly amazing artstyle. Everything else is pretty mixed for me. Boss fights are broken and irritating\, flying around is often confusing and buggy\, the storylines really aren't that good\, but I can't help but love this series because the characters and the artstyle are so good that they overshadow all the downfalls of the series combined. Kinda. Unlike the first game\, the artstyle has gravitated (I'm sorry) towards a cartoony feeling rather than the moody and dark theme that the first game had\, and honestly\, it feels pretty refreshing. Though\, I have a major complaint. The game often feels a bit... empty.The people don't feel like people. They just feel like they're NPCs and nothing else\, which they are\, but it feels like it's emphasized more in Gravity Rush 2 rather than the first one. And yes\, the world is bigger\, but that makes it so half the game\, you just fly to missions\, and it's a shame\, because I still do love the game. You can feel the passion of the developers shining throughout the game\, and that makes it a relatively worthwhile experience. Although I don't wanna bash the game\, there are many things that were just left unexplained. For example\, where the hell did the Nevi come from? Seriously\, there's no backstory to them\, and their only known purpose is to get in your way. All these gravity storms and things like that; they're never explained\, so the foundation of the entire game feels a bit shaky and unstable. The game felt as it started very fast but also very slow at the same time. Like\, you spend about 40 or so minutes just mining and mining and it gets a bit tedious\, and Mirai\, the dude who was really mean to you in the first 5 minutes of the game\, really predictably grows to like you. Then\, you just kinda do random **** for like another hour and then the game finally gets going. I'm fine with the beginning's length\, but I wish it'd be a bit more filled with fun things to do. Also\, although I'm glad that it moved on (a bit) from the last game in terms of all the missions being fighting the Nevi and nothing else\, it feels like that was replaced with flying around\, and I don't know about you\, but that's even more boring than fighting the Nevi. I honestly really want to say that I absolutely love the game and that I give it a 10/10\, but its flaws feel like they're crushing the experience that I wanna have... But God\, Kat is the perfect main character. She has all the personality traits that the makes her a really fun character\, and she's one of the reasons why I still love the game.I'm feeling a bit conflicted to give it such a score\, but overall\, I'd give the game a 6.5 out of 10.… Expand",true
95196,GR2,2020-06-26,8,"A perfect sequel to the original. Bigger and Better in every way. The shifting mechanic and gameplay are improved\, the story isn't perfect\, it has a couple of WTF? moments\, it has a completely different feel from the original. The new area is absolutely great\, and perfectly reflects the tonal shift from the original.Unfortunately the side missions are mostly terrible and they areA perfect sequel to the original. Bigger and Better in every way. The shifting mechanic and gameplay are improved\, the story isn't perfect\, it has a couple of WTF? moments\, it has a completely different feel from the original. The new area is absolutely great\, and perfectly reflects the tonal shift from the original.Unfortunately the side missions are mostly terrible and they are mandatory if you want to get the platinum\, also tedious because of the huge amount of gem grinding required. Also despite being great to explore\, the 4 main areas are too vertically distant\, and unless you use the fast travel it takes way too much to get from one to another\, which isn't great because I would prefer to use the gravity shift.… Expand",true
95178,GR2,2018-10-20,6,"Much like its predecessor\, Gravity Rush 2 suffers from an infuriating and at times downright awful camera\, with which you’ll be fighting throughout the whole game. It doesn’t help that the game likes to throw around extremely boring -and clearly not well thought out- stealth missions and worst of all\, PLATFORMING missions. If you can somehow get past the terrifying controls\, you’ll findMuch like its predecessor\, Gravity Rush 2 suffers from an infuriating and at times downright awful camera\, with which you’ll be fighting throughout the whole game. It doesn’t help that the game likes to throw around extremely boring -and clearly not well thought out- stealth missions and worst of all\, PLATFORMING missions. If you can somehow get past the terrifying controls\, you’ll find what’s essentially “Fetch Quests: The Game”\, and unfortunately\, this holds true for both side quests and main quests. You’ll soon find that you are pretty much repeating the same tasks over and over\, with the rare exception of some decently crafted boss fights (more aesthetically than gameplay wise).In Gravity rush 2\, Kat is still the same boring and underdeveloped character we’ve come to know from the first game\, and if you were hoping you’d get to see more of her or her story\, prepare to be disappointed up until the very end of the game (if you’ll have the patience to get there\, that is).This game’s only saving grace lies in its art direction. At times\, it can look absolutely gorgeous\, and even when it doesn’t look as good\, it still holds its charm. Not to mention the fantastic soundtrack\, which in and of itself is worth half the price of the game.To sum it up\, Gravity Rush 2 manages to be twice as big as the first one\, and at the same time twice as boring. Whether this game is worth your time or not\, depends on how much you liked the first game\, and how invested you are in its -unfortunately extremely underdeveloped- universe. If you can get past the repetitiveness\, the horrible camera and the bland story\, you’ll most likely find some enjoyment in Gravity Rush 2.… Expand",true
95183,GR2,2020-10-30,9,"This game was great\, I just love it. It was really fun to play\, heart warming\, with a good sound track and lots of content to play.All the costumes for Kat were really cute\, and the hottest ones were 2B\, Crazy Cat\, Black Cat and Jazz Singer. The Nurse one was the cutest one. Being able to take upskirt pictures of Kat was awesome\, my most sincere thanks to the developers.\n\nThe gameThis game was great\, I just love it. It was really fun to play\, heart warming\, with a good sound track and lots of content to play.All the costumes for Kat were really cute\, and the hottest ones were 2B\, Crazy Cat\, Black Cat and Jazz Singer. The Nurse one was the cutest one. Being able to take upskirt pictures of Kat was awesome\, my most sincere thanks to the developers.The game mechanics are the same as in the previous game\, fall\, lock up\, kick; unfortunately trying to lock up on enemies while floating around is really hard\, and it can become really annoying if you're trying to do it while falling.Some of the challenges at the beginning are really hard\, compared to the first game where the challenges were a piece of cake\, here they are really tough and there’s no way to finish them until at least you have maxed out some of your skills\, which is impossible not unless you have finished the game.As mentioned before the OST is one of the good features of this game\, I loved all and each one of the tracks\, they were really sticky\, and the “Apple” song was the best.The DLC was ok\, it tried somehow to conclude some parts of the main story but honestly it left me with more questions than answers.Anyway\, I spent lots of hours playing this game and I had lots of fun\, it kinda made me sad that I finished it. Definitely a top game… Expand",true
95185,GR2,2019-08-31,10,"Considero que el primer juego es perfecto pero este al estar en una plataforma mucho mas potente pudo superar lo perfecto\, en mi opinión es el mejor juego de PS4 toma todo lo bueno de la primera entrega y lo expande como la posibilidad de explorar un nuevo mundo y al mismo tiempo tener el antiguo\, agregar estilos de gravedad\, más personajes secundarios muy divertidos y lo que mas me gustaConsidero que el primer juego es perfecto pero este al estar en una plataforma mucho mas potente pudo superar lo perfecto\, en mi opinión es el mejor juego de PS4 toma todo lo bueno de la primera entrega y lo expande como la posibilidad de explorar un nuevo mundo y al mismo tiempo tener el antiguo\, agregar estilos de gravedad\, más personajes secundarios muy divertidos y lo que mas me gusta de esta entrega es que los desafíos y misiones secundarias son entretenidos de hacer (cosa que en casi todo juego ni tocas por ser tedioso\, repetitivo y aburrido).En cuanto a la historia se logran aclarar varias incógnitas\, pero surgen nuevas y mas complejas\, se sigue ese esquema de leer entre líneas y jugar con la gravedad como un instrumento narrativo sumado a que en muchas misiones secundarias se da información de eventos principales\, debes jugarlas para entender lo mas posible de la historia del mundo de Gravity Rush en general. Y no me meto mas para no dar spoilers aunque ganas no me faltanConserva un estilo grafico genial y ahora con mas variedad lo mismo con la banda sonora pero ahora en PS4 se le puede sacar mas provecho a ambos apartados.Un juego opacado en su lanzamiento al estar a lado de obras de renombre y otros juegos con mas marketing pero definitivamente una obra de calidad superior y mi GOTY 2017… Expand",false
