93975,Order1886,2015-02-20,9,"The game is simple but it has awesome graphics. Some reviews mention http://youtu.be/ivwc4S6egLM that  design is strange\, I don't see anything strange in design. It may not be exactly what we expected\, but still this is a decent game worth trying."
93976,Order1886,2015-02-20,10,"The hate this game is receiving is disgusting. In my 20 years of gaming\, I have never seen such a vicious act of hate\, trolls and biased reviews towards a new IP. And this has been on since day one. I wonder what people get out of bashing The Order? If this game had been multiplatform\, a couple hours longer and couple pf QTE`s  lighter\, people would have been praising it through the roof.The hate this game is receiving is disgusting. In my 20 years of gaming\, I have never seen such a vicious act of hate\, trolls and biased reviews towards a new IP. And this has been on since day one. I wonder what people get out of bashing The Order? If this game had been multiplatform\, a couple hours longer and couple pf QTE`s  lighter\, people would have been praising it through the roof.The game is good. It is really really good. If your`e a fan of story driven games in the vein of Uncharted\, The Last Of Us\, Heavy Rain and TellTale`s The Walking Dead\, you`re in for a treat. everything works great as a whole in this game\, and everyone has to remember\, it`s a new IP. Everything will be bigger and better in the next installment. I hope there is The Order 1887 in the horizon\, despite some petty people trying to ruin everything.Graphics are great\, setpieces engaging\, the setting marvellous. QTE`s are a bit on the heavy side and the story and it`s conclusion somewhat lacking. And the game could be unboubtedly a little longer. Other than that\, it`s all good.… Expand"
93977,Order1886,2015-02-20,8,"I haven't written a review in a while but felt it was probably necessary given the amount of mixed press surrounding the release of The Order. I'll point out initially that I haven't yet completed the game so these are just my impression of the first few hours of game play (I'm on Chapter 5 out of what I believe are 16 so about a third of the way through the game) which I hope will helpI haven't written a review in a while but felt it was probably necessary given the amount of mixed press surrounding the release of The Order. I'll point out initially that I haven't yet completed the game so these are just my impression of the first few hours of game play (I'm on Chapter 5 out of what I believe are 16 so about a third of the way through the game) which I hope will help people undecided about whether to buy it. The main criticisms coming out of the press are aimed at the game play (or lack thereof) and also the story. In my opinion there are some grounds to gripe with the game play but certainly not the story. The order is a cover shooter and really wants you to know it\, in fact aside from Heavy Rain style QTEs (think press X to Jason) and a lot of walking that's pretty much all the game play you will be doing . There's absolutely nothing wrong with the cover shooting system\, it works very well and for the most part is pretty enjoyable\, but the thing that other successful cover shooters on PlayStation achieve is to have some additional elements to the game play. Uncharted throws in the odd bit of driving along with plenty of platforming and puzzle solving\, Vanquish had a suit with crazy abilities to add some melee combat in\, and games like Sleeping Dogs and GTA V have an open expansive world to explore with plenty of side activities. I'm not saying that The Order needs all or any of these elements but it certainly would benefit from the odd change up in a while\, hell even a levelling system would spice things up. On the subject of the story\, I haven't found any reason to find fault so far\, in fact I'm fairly gripped both by the topic and the performances. I'm genuinely interested to find out how everything unravels! The final thing I will mention is the graphics. I'm sure PC gamers will point out that high end PC's have been sporting these kind of graphics for ages blah blah blah\, but for console gaming it really is a wonder to behold. Be it a reflection in a window\, a cloud of smoke from an explosion or just the glow of a lamp in the dark\, the sheer impressiveness of the visuals is there for all to see!Whether or not you should buy The Order boils down to a few things\, if you aren't strapped for cash and enjoy a decent bit of story driven gaming then definitely check it out. If you are interested in experiencing the graphics and story but are unsure about the game play and the cost\, then wait to get a pre-owned copy (there is unlikely to be any worthwhile DLC to miss out on). Finally if your games collection consists of only FIFA and/or CoD/Battlefield then give it a miss\, you wont enjoy it and will probably spend the next month slagging it off on message boards!I hope this has been useful for anyone on the fence about whether to pick up The Order: 1886 this weekend.… Expand"
93978,Order1886,2015-02-20,0,"The Order 1886 is a movie with some game play on it\, but it was advertised as a third person shooting game\, not as a visual novel. Black bars letter boxing\, a 5 hour campaign with 2 hours of unskippable cut scenes... don't buy."
93979,Order1886,2015-02-20,10,"So I started to write a long review\, but unfortunetly I refreshed the site by mistake and it's all lost...So I will be quick. The game is NOT SHORT by any means. I've just finished Chapter 3 and I played around 3 hours\, there is no way I will finish the last 13 Chapters under 2 hours.... The gameplay is intense and the gunplay is really fun. Yes\, there are a lot of cut-scenes and QTEs\,So I started to write a long review\, but unfortunetly I refreshed the site by mistake and it's all lost...So I will be quick. The game is NOT SHORT by any means. I've just finished Chapter 3 and I played around 3 hours\, there is no way I will finish the last 13 Chapters under 2 hours.... The gameplay is intense and the gunplay is really fun. Yes\, there are a lot of cut-scenes and QTEs\, but it's a cinematic game. I expected the game to be like this\, the developers said it many times that the game will be like this. So if you like cinematic games and don't minde QTEs\, you should buy this game. There are some interesting new QTEs too when you need to choose what \""weapon\"" to use.The whole game is working very well\, but ofcourse there are some negative things too\, like when you can explore\, there are a lot of places you can go in\, like rooms and stuff\, but in these rooms there is nothing. You can go in\, but nothing is there. It would be good if we could find some interesting stuff there. But that's all what I don't like.What I can't understand what the reviewers expected from the game? Because if someone followed the game from the announcment to the release that person must have known what the game will be like. I mean gameplay wise. If you expected a sandbox game with only gameplay\, you did something wrong. If you expected a cinematic expereince with lot of cut-scenes and QTEs\, than you will like this game a lot.So if you are the kind of person who like that stuff\, buy it. No matter what other people says. If you want only gameplay and not\, basically an interactive movie\, than don't go even near to it. I wanted a game like this\, so I love it's every aspect. I don't really care what other people say. The game is amazing for me\, and I hope if there will be a sequel in the future\, it will be the same. I don't want to see an amazing game's sequel like this to be ruined by people who don't know what they want to play... If you want to play a basketball game\, don't buy FIFA. If you don't want to play an interactive movie game with TPS elements\, don't buy The Order 1886!… Expand"
93980,Order1886,2015-02-20,8,"8.5 is what I would of give this but I can't on this site the game is no award winner it's certainly no the best game this gen Far Cry 4\,Sunset Overdrive or Driveclub (now it's fixed) take that award for me but it's still a great game it really is visually the best game I have seen on any console the story took me 7/8 hours on hard which is short as it has nothing to offer once the game8.5 is what I would of give this but I can't on this site the game is no award winner it's certainly no the best game this gen Far Cry 4\,Sunset Overdrive or Driveclub (now it's fixed) take that award for me but it's still a great game it really is visually the best game I have seen on any console the story took me 7/8 hours on hard which is short as it has nothing to offer once the game has finished.This game could of been the next Last Of Us and I still think the critics would of panned the game because they panned the game for the past 2 years..Buy it you will like it if you don't sell it.… Expand"
93981,Order1886,2015-02-20,10,"Amazing graphic\, music and story but many cutscenes. Its really nice game - dont trust haters who giving game 0 i bet they are xbox fans - this game dont deserves 0..."
93982,Order1886,2015-02-20,10,"Amazing graphics\, amazing characters\, and the story is just WOW! Worth every penny. If you looking for a next gen game and immersive as well\, you found it: The Order: 1886"
94000,Order1886,2018-12-24,7,"I'd like to address one of the most damaging criticisms of this game:  that the game is the prelude to something better and ends on a cliffhanger.  In fact\, this criticism put me off bothering to complete the game until today\, despite having bought the game at release.  But it's simply untrue.  If you were expecting \""and they all lived happily every after\""\, then yes you might beI'd like to address one of the most damaging criticisms of this game:  that the game is the prelude to something better and ends on a cliffhanger.  In fact\, this criticism put me off bothering to complete the game until today\, despite having bought the game at release.  But it's simply untrue.  If you were expecting \""and they all lived happily every after\""\, then yes you might be disappointed... but the story in fact closes in the most logical way\, given the direction it was heading.  It does leave open the possibility of a follow-up\, but by no means demands it.With that out of the way\, I really enjoyed the game\, despite its obvious shortcomings.  Besides the astonishing graphics and motion-capture (which still haven't been bettered on PS4)\, the story was original and the lore rich enough to allow me to enjoy the slower sections of the game.  Some of the weapons were really fun to use and the combat against human AI was always enjoyable.  The voice acting was solid\, and the music is possibly one of the highlights... I ended up getting the soundtrack album.In terms of story and replayability\, it is no more linear than Uncharted\, and I will certainly be going back to play it again to get the trophies I missed\,  perfecting my combat (I managed to finish the game without even being aware of the \""Blacksight\"" skill) and trying the harder difficulty setting.I was really only disappointed with the fact that there were too many quicktime sections for their own sake\, and some where missing them did not affect the consequences.  Also\, although I was happy with the length of the game\, I don't consider it value for money at its original price.  If you can pick it up for around £20/$20\, I think that's about right.… Expand"
93983,Order1886,2015-02-20,9,"This is a new concept in video games\, merging a PS4 tech showcase \, with a good story\, immerse situations and impressive graphics. Gameplay wise is a Gear of Wars clone\, with the problem it seems to be less videogame and more movie based.QTEs are not a lot like people said a lot. The good thing is most QTEs are fun and looks pretty awesome\, so it doesnt affect the overall experience.This is a new concept in video games\, merging a PS4 tech showcase \, with a good story\, immerse situations and impressive graphics. Gameplay wise is a Gear of Wars clone\, with the problem it seems to be less videogame and more movie based.QTEs are not a lot like people said a lot. The good thing is most QTEs are fun and looks pretty awesome\, so it doesnt affect the overall experience.Sound field is just perfect\, like in a good SCI FI movie.Overall this is a good game if you like new stuff\, just because its not a normal game like everything else out there. This is a new concept for the industry and some people may like it and some others may hate it. Thats the truth about a game that kinda changes the normal videogame concept.Some people like changes\, others fears from it. This is why a lot of people gave it really bad reviews and some others not.The game is interesting and it does meet to attract the player attention. You must play this game for what it is. When you realize you must do that\, you will enjoy it a lot. Otherwise you will just miss the entire idea from the developers and just hate it.For all this i give this game a 9 \, because its not a masterpiece in this \""new concept\"" but it does succeed   because is something new and well done.… Expand"
93984,Order1886,2015-02-20,10,"My only problem with this game is that it left me wanting more\, graphically is the best game I've ever seen\, art direction is perfect and the characters are really believable thanks to the the facial animations and the stellar voice cast\, the gunfights are fun and engaging\, stealth sections are sort of the worst part but are few.Story is very good and the amount of cutscenes just worksMy only problem with this game is that it left me wanting more\, graphically is the best game I've ever seen\, art direction is perfect and the characters are really believable thanks to the the facial animations and the stellar voice cast\, the gunfights are fun and engaging\, stealth sections are sort of the worst part but are few.Story is very good and the amount of cutscenes just works well in making you feel inside the plot.Don't believe those who give it a 0\, they've never played it for sure.… Expand"
93985,Order1886,2015-02-20,10,"The Order 1886 is honestly one of the best games I have played in years.  Ever since the 8th generation of consoles started and Nintendo and Micro$oft did nothing but shell out disappointments\, Sony took the lead and did what needed to be done.  The Order is a true next gen experience that Sony has provided for all of us\, along with the talent at Ready at Dawn.  This is for the gameThe Order 1886 is honestly one of the best games I have played in years.  Ever since the 8th generation of consoles started and Nintendo and Micro$oft did nothing but shell out disappointments\, Sony took the lead and did what needed to be done.  The Order is a true next gen experience that Sony has provided for all of us\, along with the talent at Ready at Dawn.  This is for the game lovers\, this is for the people just entering next gen\, this is for those who want a TRUE next gen cinematic experience.  This...is 4 the players.… Expand"
93986,Order1886,2015-02-20,1,"The story is just boring with characters you don't care about\, Game play there is hardly any\, huge cutscenes that make you feel you are watching the End scene of the game almost from the start\, pointless QuickTime events where there doesn't need to be any\, as for any shooting the guns seem ridiculously overpowered and obliterate everything in sight without even having to bother about anyThe story is just boring with characters you don't care about\, Game play there is hardly any\, huge cutscenes that make you feel you are watching the End scene of the game almost from the start\, pointless QuickTime events where there doesn't need to be any\, as for any shooting the guns seem ridiculously overpowered and obliterate everything in sight without even having to bother about any aiming accuracy.The graphics seem to of been the priority of this game and everything else just an afterthought.… Expand"
93987,Order1886,2015-02-20,10,Everything is good.I think this game really looks like different and look like perfect.. Im waiting for The order next game..Story really amazing and good.
93988,Order1886,2015-02-20,10,"Good GameUnd you know how the Game works\, it would be Perfect for you :)It makes very much fun with brilliant graphic\, Sound and armosphereThis Game is Perfect"
93989,Order1886,2015-02-20,0,"The graphics are decent....but thats all this game has going for it. Story is uneventful and boring\, gameplay is linear and feels like its on rails\, quick time events are plenty. Lack of content. NO MULTIPLAYER. Just an attrocious game over all. Does this game even qualify as a tripple A game? its more like a single F-"
93990,Order1886,2016-02-09,5,"The Order 1886 is a very disappointing game\, with excellent graphics\, but average gameplay(that rips off Red Dead Redemption)\, sort of interesting story\, too much QTE\, and a cliffhanger ending!! The Lycans were hyped up for years to be menacing bad asses\, but when you finally get to face one\, the entire boss fight is just quick time events!! The AI takes the I out of AI. And the TPSThe Order 1886 is a very disappointing game\, with excellent graphics\, but average gameplay(that rips off Red Dead Redemption)\, sort of interesting story\, too much QTE\, and a cliffhanger ending!! The Lycans were hyped up for years to be menacing bad asses\, but when you finally get to face one\, the entire boss fight is just quick time events!! The AI takes the I out of AI. And the TPS gameplay is just a plain copy-paste of Gears Of War. After the excellent God Of War games\, how could Santa Monica screw up this badly!? Don't buy this game\, you knew that already.… Expand"
94001,Order1886,2018-04-21,7,"This is definitely one of the game with the best graphics on a console. Unfortunately\, the game was really short and the gameplay lacking and a little to be desire. Also\, around the final act the story felt rushed. would have really loved to see more world building and character building."
94002,Order1886,2019-01-06,8,"altogether it may have some buggy points and gets a little overkill with the quick time events overall would say its a very solid game. On a graphical note this game is far ahead of most things being released in 2018\, absolutely stunning to look at\, and well worth a play through."
94003,Order1886,2019-10-08,9,Great game under appreciated!! The story was great and would like to see more from this intriguing world
94004,Order1886,2019-05-13,10,Great game and love that it doesn't take weeks to complete and there is no grinding to level up. Hope they make a sequel to the game.
94005,Order1886,2019-09-04,9,"Ottimo gioco\, bella storia e grafia sorprendente. Sarebbe bello un seguito."
94006,Order1886,2019-12-24,6,"The game felt like it had potential\, but was ultimately disappointing.  Gameplay is bland and often accompanied by too many quick time events. I did enjoy the weapons though.  This game lacked the freedom to explore its beautiful world. Story had a few good moments\, but came up short in the end. I got it for 3$ so can't complain that much."
93991,Order1886,2016-06-22,6,"Given the reviews and initial impressions\, my expectations were already through the floor. It's basically 1 long corridor for beginning to end. The gunplay is fun. The weapons feel diverse and have real weight too them. When the corridor opens up to provide more strategy \, it's really good. Although it's a steampunk kind of world\, they do a really good job at making them feel authentic-Given the reviews and initial impressions\, my expectations were already through the floor. It's basically 1 long corridor for beginning to end. The gunplay is fun. The weapons feel diverse and have real weight too them. When the corridor opens up to provide more strategy \, it's really good. Although it's a steampunk kind of world\, they do a really good job at making them feel authentic- like they really existed in that time. But it's still mainly an A to B corridor.The characters\, their VO's\, setting and tone are all fantastic. The game is. Absolutely. Beautiful. Probably the best I've seen. Though I'd hazard a guess that they would struggle to achieve that standard if it was more open. A lot of people said they couldn't believe the story finished where it did so I was waiting for it\, but it continued passed the points it could have several times and finished on a nice platform ready for a sequel.I'd like to see a second game for sure\, perhaps implementing a hub world. The characters and the story they've built are worthy of one. But as interesting as the world is and as gorgeous as the game is\, it's still an A to B corridor with vary little variation. The insta-fail QTE's can do one 'n all.… Expand"
93992,Order1886,2016-06-29,6,"No tiene multijugador\, graficos excelentes\, hostoria regular es muy corta\, en dos dias acabas el juego. Esperaba mas de este juego\, recomiedo solo rentarlo para pasar la campaña y no hay nada mas..."
93993,Order1886,2016-10-14,5,"Story/Campaign - Well\, one word to describe this game. DISSAPOINTING. The story isnt bad\, its actually is good and could be great if only the idiots Ready at Dawn made an actual full story of the game and not an obvious sequel bait. No questions were answered nor closure was felt by me even in the end. Freaking stupid to make that kind of move. The game SHOULD just be a DLC due to itsStory/Campaign - Well\, one word to describe this game. DISSAPOINTING. The story isnt bad\, its actually is good and could be great if only the idiots Ready at Dawn made an actual full story of the game and not an obvious sequel bait. No questions were answered nor closure was felt by me even in the end. Freaking stupid to make that kind of move. The game SHOULD just be a DLC due to its short campaign\, you could easily finish the game in 2-3 hours if its not for the long and many cutscenes and QTE moments of the game. There isnt even any other modes to play in the game after you finish the campaign which makes it worthless if you dont intend to replay the campaign\, no multiplayer both online or offline or challenge mode or etc. Collectibles are useless and doesnt really show you anything that is relevant for its story. Though its not all that bad though\, the characters of the game are all good and interesting\, their voice acting are great\, and everyone has their unique personality to make them memorable for the gamers. However\, you were not given enough time to understand them more due to its short campaign. This part deserves a 3/10 score.Gameplay - The game is a interactive game with third person shooter gameplay. Its shoot and cover based mechanic despite being basic and ordinary is actually good and the melee fights are actually interesting\, though the QTE segment of the game really dissolves its challenge and fun aspect. Every QTE are easy and very dissapointing that was the mechanic used and recycled in all its few boss fights. Should've been better to focus more to being a shooter game than the interactive part. The guns are good and very detailed. Another dissapointing performance by the game which desrves another 3/10Graphics - The graphics on the other hand ARE A MASTERPIECE. The game looks like a film even when you are not in the cutscenes. Its beautiful\, detailed and no words can really describe how beautiful the graphics of this game was but MASTERPIECE. A score of 10/10 for this.Sound - As to its music though\, i cannot recall a good music from this game nor even remembered them. The sound of the guns exlosions and electricity are good though\, does that count?? A score of 3/10 for these.Total = 4.75First of all\, I really wanted this game to be successful and i really saw that Ready at Dawn put effort in making this game because of how beautiful its graphics and environment are. However\, It really showed that preferring graphics over gameplay and story results in a dissapointing game. The game shows potential to be great but its developers are overconfident that this would sell despite having a very short and not including a multiplayer in the game causing it to have almost no content. Damn\, I doubt sony would make a sequel for this series considering how poor this game was. Too bad this game died before it was even born.… Expand"
93994,Order1886,2018-09-08,8,"What Kind of Adventure?Third-Person Shooter\n\nWas it fun?\n\nYes\, the gameplay was simple but worked well\, graphically it was spectacular to look at and the story was interesting enough to keep you engaged.\n\nAre there any similar games?\n\nIts a standard third-person shooter but nothing really comes to mind.\n\nWhat did you think of the story?\n\nThe story itself is historicalWhat Kind of Adventure?Third-Person ShooterWas it fun?Yes\, the gameplay was simple but worked well\, graphically it was spectacular to look at and the story was interesting enough to keep you engaged.Are there any similar games?Its a standard third-person shooter but nothing really comes to mind.What did you think of the story?The story itself is historical fiction and revolves around a secret historical order.Favorite Character?I was actually a little too excited that Marquis de Lafayette. He was a Frenchman who came over and helped the United States in the Revolutionary War. For all he did\, he’s very underappreciated and I thought it was really cool.Would you play it again?No\, probably not but if they do make a sequel. I will certainly play it.Any Complaints?Its short\, too short.How many hours did you play it?I played it for 7-8 hours.… Expand"
93995,Order1886,2019-01-26,7,"Приятная графика\, интересный сеттинг. Раздражает лишь концовка\, что явно напрашивается на сиквел\, который\, судя по всему\, мы никогда не увидим."
93996,Order1886,2017-06-22,5,"Der Start der Playstation 4 war durch fehlende Spitzentitel schwach\, selbst Referenzreihen wie Killzone zeigten im November 2013 ihre hässliche Seite. Seither hecheln Zocker gierig jedem potenziellen Next-Gen-Kracher entgegen – wie The Order – 1886. Der Exklusivtitel von Ready at Dawn lockte auf der vorletzten E3 mit feschem viktorianischen Steampunk und trotze dank neuer Marke demDer Start der Playstation 4 war durch fehlende Spitzentitel schwach\, selbst Referenzreihen wie Killzone zeigten im November 2013 ihre hässliche Seite. Seither hecheln Zocker gierig jedem potenziellen Next-Gen-Kracher entgegen – wie The Order – 1886. Der Exklusivtitel von Ready at Dawn lockte auf der vorletzten E3 mit feschem viktorianischen Steampunk und trotze dank neuer Marke dem Fortsetzungswahn. Jetzt erscheint das Spiel hinter dem Bombast-Trailer – und entpuppt sich als optisch atemberaubender Deckungsshooter mit langsamem Tempo und überflüssigem Beiwerk. Unspannende Zwischensequenzen\, eine schwache Story mit entsprechenden Charakteren\, aufgesetztes Schleichen und viele ungeliebte Quicktime-Events machen den Einstieg zäh. In der zweiten Spielhälfte verdichten sich die bis aufs etwas fehlerhafte Deckungssystem gelungenen Shootersequenzen\, sodass The Order – 1886 gerade noch die Kurve kriegt.… Expand"
93997,Order1886,2019-05-13,10,"Wish there were more games like this. they captured the era\, the characters where believable and the game is stunning. Looking forward to the next game."
93998,Order1886,2018-12-12,8,No es tan malo como dicen. Al principio tiene mucha cinemática pero luego tomás el control. Vale la pena jugarlo hasta el final.
94007,Order1886,2019-11-09,9,"Yes\, isn't perfect\, and yes\, it's short. But if you know what are you going to play (at least how much time you will spend playing and how much time you will spend seeing cinematics)\, you will enjoy this game."
94014,Order1886,2015-03-28,6,"many things i do love in the order. many things i also hate in the order.pros\nbest graphics on ps4\nawesome story\ngreat cutscenes\ngreat soundtrack\ngood sound effects\ncons\nmany of quicktime events\nAI is not much of smart\n5 hours..\nterribly lacking gameplay\, mostly you watch cutscenes.\n\ni do love the order 1886. but it proves that GRAPHICS ARE NOT EVERYTHING.\nand that's sadmany things i do love in the order. many things i also hate in the order.prosbest graphics on ps4awesome storygreat cutscenesgreat soundtrackgood sound effectsconsmany of quicktime eventsAI is not much of smart5 hours..terribly lacking gameplay\, mostly you watch cutscenes.i do love the order 1886. but it proves that GRAPHICS ARE NOT EVERYTHING.and that's sad that this game was developed 5 years. and finished like too human\,duke nukem forever\,aliens colonial marines and ride to hell… Expand"
94015,Order1886,2016-08-21,7,"The Order was supposed to be the new killer app license for Sony\, but they missed their shot\, let's see why.First technically the game is marvelous\, the graphics are jaw dropping for its time\, with an incredible amount of details and the world around you actually reacting to your actions in realistic ways. No bugs or framerate issues\, clearly the game stands up to the expectations inThe Order was supposed to be the new killer app license for Sony\, but they missed their shot\, let's see why.First technically the game is marvelous\, the graphics are jaw dropping for its time\, with an incredible amount of details and the world around you actually reacting to your actions in realistic ways. No bugs or framerate issues\, clearly the game stands up to the expectations in this department.Concerning the gameplay\, most of the time it's a common TPS (you go undercover shoot the enemies that are coming in front of you then go to the next area) it's not badly done\, there's some nice guns but nothing is ground breaking and it lacks variety in terms of actions possible during those said fight. There's also a bit of QTE fights in the game\, that are welcome to change your habit and have more cinematic fights (a good thing they picked up from God Of War).But the main complaint I have about the gameplay is the level design that is way too tight for what I want in this generation of gaming\, people were okay with corridors in the PS3/360 era but now a great game must offer a minimal of space to the player.The story is pretty good with a nice build up\, an universe appealing and clearly detailed in the mind of its creators but the awfully short 6 hours of gameplay needed to finish the game is too short even for the story itself that is not concluded at the end of the game and it's clearly yelling for a sequel\, which is a bad thing considering such sequel is uncertain and I would hate to see this universe being waste just because they did a game too short because this is clearly the main issue of this game and if it would have last the required 12-15 hours for a solo focus experienced\, critics and sales would have been very different in my opinion.So in conclusion The Order is a gorgeously short common TPS with a good story\, that is fun to play for the time it'll last but not unmissable either. Considering its price now (10-15 $/€) if you're attracted to its universe or looking for a new TPS to play I'll advise the purchase\, you'll not pay too much for the time its length.… Expand"
94016,Order1886,2015-03-20,8,"Graphics: Absolutely gorgeous. I've played every one of my PC games on maxed settings and never have I seen such grand and polished level design and incredibly fluid animations.Sound: The sound stage is top notch. There's crystal clear quality from a revolver's hammer cocking sound to a pipe bomb explosion's bass circulation. If you own a beastly sound system\, you can use this game toGraphics: Absolutely gorgeous. I've played every one of my PC games on maxed settings and never have I seen such grand and polished level design and incredibly fluid animations.Sound: The sound stage is top notch. There's crystal clear quality from a revolver's hammer cocking sound to a pipe bomb explosion's bass circulation. If you own a beastly sound system\, you can use this game to show it off.Gameplay: Gunplay is very similar to that of The Last Of us. Cover system is not the best but it's satisfactory. There were both boring and cool QTEs in the game. My only issue is with the collectibles\, especially the audio logs. They can't be played in-game like in Dead Space or Alien Isolation. Although the game's length doesn't exactly scream $60\, it certainly is worth playing twice (Like a good movie on bluray). And the A.I (not many people noticed this) was very good and rather challenging in many cases. Sad there is no new game plus mode or an unlockable higher difficulty.Story: Although the plot is not the best\, it certainly is very interesting. I loved the Victorian setting with the steam punk twist to it and the inclusion of historical figures (Nikola Tesla\, Rani Of Jhansi etc) from that time.Voice acting: Couldn't be any better. Every character's performance was excellent. I'd say the best is the actress who played Isi.… Expand"
94017,Order1886,2018-05-16,9,"I am convinced that the game is under rated. Yes it’s not a perfect game\, it was certainly needed to be improved. I’m not even a fan of games which consist of stealth gameplay\, but Order 1886 is a masterpiece.The games’s graphics are phenomenal\, the first time I played it\, i wasn’t sure that I was playing a game or watching a movie.The soundtracks are jaw dropping.\nThe gameplayI am convinced that the game is under rated. Yes it’s not a perfect game\, it was certainly needed to be improved. I’m not even a fan of games which consist of stealth gameplay\, but Order 1886 is a masterpiece.The games’s graphics are phenomenal\, the first time I played it\, i wasn’t sure that I was playing a game or watching a movie.The soundtracks are jaw dropping.The gameplay obviously was needed to ameliorate but from my point of view\, it isn’t much of a big deal.The story is short and is consisted by lots of cutscenes which are interesting; however\, if you’re looking for a game full of combat potentials or stealth approaches\, it might be a dissapointment.… Expand"
94018,Order1886,2017-04-22,8,"Gorgeous Visuals\, Well Explained Story\, Shooting Is Fun & Very Cinematic\,But The Order 1886 Is Too Short\, And Is Loaded With QTE's (Quick Time Events)\, Overall It Ain't Bad."
94019,Order1886,2015-05-26,1,"Not a game\, just a narrow tunneling movie. What a pity\, even the story is not cool or surprising. The cut scenes are nice but boring\, the shooting sequences are too short but good looking. This is not enough for a full prize game."
94020,Order1886,2016-06-28,10,"This is one of the best games on PS4. This has to be one of the most underrated games. Graphics and story are way better than uncharted 4\, which somehow got amazing reviews."
94021,Order1886,2015-02-27,8,"One of the game which I'm looking forward to in this year.The game took place in 19 century.Besides having excellent graphic it has good story line as well.The game developer also bring in famous engineer known as Tesla into the game.Gameplay mainly consists of stealth like approach\,few QTE (reminiscene some of GOW gameplay) and considerable amount of collectibles.Also the game hasOne of the game which I'm looking forward to in this year.The game took place in 19 century.Besides having excellent graphic it has good story line as well.The game developer also bring in famous engineer known as Tesla into the game.Gameplay mainly consists of stealth like approach\,few QTE (reminiscene some of GOW gameplay) and considerable amount of collectibles.Also the game has adequate choice of weapons to choice throughout the whole game.Arc gun and thermite rifle are my favorite weapon throughout the game.Downside of this game is that it only took 5-6 hours to complete the game which is extremely short.Considering the amount we pay for the game and it's a PS4 game it should take longer than that to complete.Also certain chapter of the game consists only cut screen which is a total waste.That's the only downside of the game\,though I never regret buying the game.In fact I'm satisfied with the game.In my opinion the game definitely has a lot potential but sadly it's not polished well enough.Looking forward to their future game.Would definitely recommend this game!… Expand"
94022,Order1886,2016-04-14,8,+ Great Graphics+ Victorian london+ Characters+ Mixed Gameplay- Duration- The Fights Against  Werewolves are Disappointing- A Lot of Quick Time Events
94024,Order1886,2016-04-23,7,"This is one of the best looking games ive ever played. It astounding how good it looks.  I like the setting\,  it really feels like  you are there and at that time 1886. I was into the story and the game has a way of making the quick time Event feel a lot better from other games.  I like the the weapons\, thier are cool interesting new guns. Now the thing i didnt like it was too short. andThis is one of the best looking games ive ever played. It astounding how good it looks.  I like the setting\,  it really feels like  you are there and at that time 1886. I was into the story and the game has a way of making the quick time Event feel a lot better from other games.  I like the the weapons\, thier are cool interesting new guns. Now the thing i didnt like it was too short. and the game has a way of taking you out of the gameplay by makimg you walk and not having access to your weapons. But i feel they made you walk so you could really take in the beauty of the game.  I got this game for $10 buck on black friday. I would wait for a sell. Definitely enjoyed my experience 7.1 and its a easy Platinum.… Expand"
94025,Order1886,2016-05-06,7,"Había leído muchos análisis negativos del juego sin haberlo jugado\, hasta que por fin lo jugué. Y para mi no es tan malo como dicen\, es un juego que gráficamente luce espectacular\, parece una película en todo momento y eso es algo muy destacable\, porque es lo que esta generación tendría que brindar.  Sobre la jugabilidad y la mecánica del juego\, quizás sea algo genérica\, pero no es mala yHabía leído muchos análisis negativos del juego sin haberlo jugado\, hasta que por fin lo jugué. Y para mi no es tan malo como dicen\, es un juego que gráficamente luce espectacular\, parece una película en todo momento y eso es algo muy destacable\, porque es lo que esta generación tendría que brindar.  Sobre la jugabilidad y la mecánica del juego\, quizás sea algo genérica\, pero no es mala y cumple con su cuota de entretenimiento.  Quizás la critica venga en el sentido que le falta algo mas de \""profundidad\"" a la historia\, y quizás con unas horas mas en el modo campaña hubiera sido mucho mejor. Otra critica es que no haya modo multijugador\, ya que se habría podido aprovechar mas el juego  Tiene partes en las que vas muy tranquilo y de pronto se vienen enfrentamientos muy buenos\, mas sobre el final de juego. Tiene ese buen impacto de sorpresa.  En conclusión\, buenos gráficos\, una historia aceptable\, y un modo de juego distinto que por momentos entretiene.… Expand"
